time,Master1Paths4.FTASlave_1.ClockServo.OffsetFromMaster:vector
80.336014991,1.24e-07
80.43928708,1.24e-07
80.449405204,1.24e-07
80.46102543,1.24e-07
80.56428245,1.24e-07
80.574396399,-5.68e-07
80.586025293,-5.68e-07
80.689286677,-5.68e-07
80.699402732,-2.473e-06
80.711025233,-2.473e-06
80.814290069,-2.473e-06
80.824409741,-2.778e-06
80.836019444,-2.778e-06
80.93929305,-2.778e-06
80.949411024,-2.778e-06
80.961028313,-2.778e-06
81.064278594,-2.778e-06
81.074405385,-2.322e-06
81.086021673,-2.322e-06
81.189289536,-2.322e-06
81.199403064,2.09e-07
81.211022545,2.09e-07
81.314281429,3.79e-07
81.324405034,9.33e-07
81.33602419,9.33e-07
81.439291718,1.708e-06
81.449406936,2.205e-06
81.461031164,2.205e-06
81.564275444,2.205e-06
81.57439589,2.561e-06
81.586025903,2.561e-06
81.689295255,2.613e-06
81.699391463,2.38e-06
81.711027903,2.38e-06
81.814287542,2.38e-06
81.824391662,1.634e-06
81.836019841,1.634e-06
81.939294566,1.634e-06
81.949410522,1.062e-06
81.961012015,1.062e-06
82.064282146,1.062e-06
82.074408723,8.49e-07
82.086036047,6.15e-07
82.189281311,3.68e-07
82.199409413,3.68e-07
82.211011102,3.68e-07
82.314286513,3.68e-07
82.324406506,3.68e-07
82.336020464,3.23e-07
82.439275462,3.23e-07
82.449412797,3.23e-07
82.461013325,1.27e-07
82.564300236,1.27e-07
82.574406625,1.27e-07
82.586018081,1.27e-07
82.689287159,5.3e-08
82.699404247,5.3e-08
82.711025363,5.3e-08
82.814271211,-4.1e-08
82.824393215,-4.1e-08
82.836023753,-4.1e-08
82.939278074,-5.2e-08
82.949402916,-5.2e-08
82.961014584,-5.2e-08
83.064291191,-4.6e-08
83.074409151,-4.6e-08
83.086013234,-4.6e-08
83.189277066,1e-09
83.199406382,1e-09
83.211015662,1e-09
83.314281198,3.8e-08
83.324412044,4.1e-08
83.336037011,4.1e-08
83.43928407,7e-08
83.449394939,1.07e-07
83.461024899,1.07e-07
83.564284182,1.28e-07
83.574401714,2.57e-07
83.586007158,2.57e-07
83.689288753,2.18e-07
83.699405214,2.18e-07
83.711015223,1.48e-07
83.814283031,1.48e-07
83.824395419,1.48e-07
83.83602231,1.44e-07
83.939282088,4.9e-08
83.949397742,4.9e-08
83.961004675,4.9e-08
84.064300836,1e-09
84.074405641,1e-09
84.086027251,1e-09
84.189293348,-9e-09
84.199400743,-9e-09
84.211019371,-9e-09
84.31428956,-9e-09
84.324389419,-9e-09
84.336020305,-9e-09
84.4392836,5e-09
84.449396288,5e-09
84.46101654,5e-09
84.564282603,2.7e-08
84.574398814,2.7e-08
84.586020199,2.8e-08
84.689292222,-3.46e-07
84.699396704,-3.46e-07
84.711006923,-3.46e-07
84.814298458,-7.28e-07
84.82440515,-7.28e-07
84.836028874,-7.28e-07
84.939297001,-7.28e-07
84.949398345,-7.28e-07
84.961021703,-1.018e-06
85.06429494,-1.018e-06
85.074400496,-1.018e-06
85.08602014,-1.018e-06
85.189286261,-1.018e-06
85.19941053,-1.018e-06
85.211019435,-1.53e-06
85.314284992,-1.53e-06
85.324402086,-1.53e-06
85.336011246,-4.61e-07
85.439283072,-6.3e-07
85.449403883,-6.3e-07
85.461016031,-6.3e-07
85.564283998,3.85e-07
85.574398438,3.85e-07
85.586028742,3.85e-07
85.689292853,1.148e-06
85.699401378,1.148e-06
85.711021666,1.148e-06
85.814289943,1.606e-06
85.824409154,1.606e-06
85.836015527,1.606e-06
85.939280857,9.73e-07
85.949402865,9.73e-07
85.96101936,9.73e-07
86.064290638,1.561e-06
86.074404615,1.561e-06
86.086015347,1.337e-06
86.189271995,1.337e-06
86.199408026,1.27e-06
86.211025626,1.017e-06
86.314286703,1.017e-06
86.32440157,9.33e-07
86.336035185,9.33e-07
86.439282585,9.33e-07
86.44941077,5.16e-07
86.461021461,5.16e-07
86.564296294,5.16e-07
86.574409859,1.64e-07
86.586016831,-3.57e-07
86.689292505,-3.57e-07
86.699402099,-3.57e-07
86.711026193,-6.28e-07
86.814283027,-6.28e-07
86.824416684,-6.28e-07
86.836017014,-7.42e-07
86.939286391,-7.42e-07
86.949400996,-7.42e-07
86.961006485,-7.42e-07
87.06427841,-7.42e-07
87.074415103,-7.42e-07
87.086015539,-5.33e-07
87.189280488,-5.33e-07
87.199397945,-5.33e-07
87.211029841,1.11e-07
87.314284435,1.11e-07
87.324414594,1.11e-07
87.336022955,-3.77e-07
87.439278504,-3.77e-07
87.449405915,-3.77e-07
87.461024883,-2.67e-07
87.564275439,-6.64e-07
87.574400996,-6.64e-07
87.586014487,-6.64e-07
87.689290482,-6.64e-07
87.699386543,-6.64e-07
87.71102676,-6.64e-07
87.814275996,-6.64e-07
87.824402316,-6.64e-07
87.836026652,-6.64e-07
87.939288385,-1.622e-06
87.949401882,-1.622e-06
87.961016377,-1.622e-06
88.064292506,-1.446e-06
88.074404814,-1.446e-06
88.086033457,-1.446e-06
88.18927613,3.58e-07
88.199402712,3.58e-07
88.21101917,3.58e-07
88.314281778,1.468e-06
88.324408298,1.468e-06
88.336025313,1.699e-06
88.439286722,7e-07
88.449401426,7e-07
88.461022757,7e-07
88.56427156,1.699e-06
88.574394426,3.43e-07
88.586018883,3.43e-07
88.689284399,3.43e-07
88.699403372,-1.305e-06
88.711023942,-1.305e-06
88.814272831,-1.305e-06
88.824404429,-1.305e-06
88.836016345,-1.305e-06
88.939290164,-1.305e-06
88.949396906,-9.29e-07
88.961024299,-9.29e-07
89.064275757,-9.29e-07
89.074400019,7.86e-07
89.086019759,7.86e-07
89.18928655,7.86e-07
89.199404408,1.511e-06
89.211011635,1.511e-06
89.314284128,1.511e-06
89.324406038,1.94e-06
89.336023674,1.404e-06
89.43927377,1.404e-06
89.449401222,1.404e-06
89.461030763,1.951e-06
89.564278518,1.768e-06
89.574399512,1.768e-06
89.586027474,1.768e-06
89.689281313,1.184e-06
89.69940587,1.184e-06
89.711013295,1.184e-06
89.814272573,1.184e-06
89.824409344,1.184e-06
89.836020419,1.184e-06
89.939277357,7.87e-07
89.949403924,7.87e-07
89.961020294,7.87e-07
90.064281894,4.48e-07
90.086034453,4.48e-07
90.189288239,4.48e-07
90.211020953,4.48e-07
90.314295565,1.77e-07
90.336015585,1.77e-07
90.439283975,-5.8e-08
90.461026063,-5.07e-07
90.564278418,-5.07e-07
90.58602055,-4.73e-07
90.689277912,-4.73e-07
90.711016089,-4.67e-07
90.814268877,-4.67e-07
90.836020745,-5.17e-07
90.939280122,-5.17e-07
90.961024918,-1.75e-07
91.064280293,5.2e-08
91.0860139,5.2e-08
91.189281206,-7.4e-08
91.211019567,-7.4e-08
91.314277586,1.11e-07
91.336023297,2.38e-07
91.439279704,1.9e-08
91.461010665,1.9e-08
91.564294987,2.5e-08
91.586019813,2.5e-08
91.689285533,2.1e-08
91.711021582,2.1e-08
91.814292006,3.25e-07
91.836015529,3.53e-07
91.93928384,3.53e-07
91.961015634,3.33e-07
92.064295434,3.33e-07
92.086026199,3.33e-07
92.189294346,3.2e-07
92.21102767,3.12e-07
92.314288041,3.12e-07
92.336015649,3.15e-07
92.439287116,2.38e-07
92.461020905,1.99e-07
92.564282782,1.07e-07
92.586016934,1.07e-07
92.689284097,3.3e-08
92.711021925,-3.11e-07
92.814294304,-3.11e-07
92.836016879,-6.9e-08
92.939295997,-6.9e-08
92.961014401,1.5e-08
93.064283367,6.2e-08
93.086020117,6.2e-08
93.189285227,1.15e-07
93.211018805,1.15e-07
93.31429077,1.65e-07
93.336018995,1.65e-07
93.439289867,1.7e-07
93.461023291,1.7e-07
93.564280668,1.7e-07
93.586021889,1.7e-07
93.68928937,1.36e-07
93.711025816,1.36e-07
93.81428428,1e-07
93.836013023,1e-07
93.939284076,7e-08
93.961028654,7e-08
94.064282983,5.2e-08
94.086018451,5.2e-08
94.189280997,3.6e-08
94.211018792,3.6e-08
94.314275992,3.4e-08
94.336029834,3.4e-08
94.439266096,2.7e-08
94.461012549,-2.14e-07
94.564284624,-2.14e-07
94.586018682,-1.59e-07
94.689285441,-1.59e-07
94.71101852,-7e-07
94.814275896,-7e-07
94.836028053,-1.02e-06
94.93928838,-1.02e-06
94.961019969,-4.32e-07
95.064292335,-4.32e-07
95.086014215,-1.12e-07
95.189269873,-1.12e-07
95.211012038,-3.49e-07
95.314283106,-3.49e-07
95.336026452,4.29e-07
95.439283043,4.29e-07
95.461014231,7.94e-07
95.564293073,6.59e-07
95.58601624,6.59e-07
95.689282351,-7.1e-08
95.711007064,-7.1e-08
95.814281317,-1.52e-07
95.8360248,-1.52e-07
95.939274593,-4e-09
95.961022671,-4e-09
96.064304872,-4e-09
96.086008796,-4e-09
96.189289799,7.57e-07
96.21102437,8.07e-07
96.314292575,8.07e-07
96.336019058,8.07e-07
96.439286369,8.07e-07
96.461018741,6.27e-07
96.564282383,6.27e-07
96.586026326,4.96e-07
96.689289714,4.96e-07
96.711021567,4.96e-07
96.814288539,4.96e-07
96.836020588,2.58e-07
96.939284691,2.58e-07
96.961024801,5e-08
97.064293983,5e-08
97.086024939,-1e-07
97.189294452,-6.72e-07
97.211024029,-6.72e-07
97.314294403,-6.34e-07
97.336013892,-6.34e-07
97.439291135,-6.34e-07
97.461015585,-6.88e-07
97.56428878,-6.88e-07
97.586014425,-6.54e-07
97.689282077,-6.54e-07
97.711033799,-4.46e-07
97.814279178,-4.46e-07
97.836023086,-1.62e-07
97.93927434,-1.62e-07
97.961013664,7.23e-07
98.064297664,7.23e-07
98.086025455,8.16e-07
98.189279497,7.38e-07
98.211024539,0
98.314278862,0
98.336009042,0
98.43927864,0
98.46102402,0
98.564291813,0
98.586022781,-9.8e-08
98.689278083,-4.71e-07
98.71102804,-4.71e-07
98.814276332,-7.23e-07
98.836017719,-7.23e-07
98.93927947,-8.85e-07
98.961018311,-8.85e-07
99.0642862,-8.85e-07
99.086026075,-9.16e-07
99.189280947,-9.16e-07
99.211023922,-9.16e-07
99.31427665,-9.16e-07
99.336021887,-8.86e-07
99.439289691,-8.86e-07
99.461017968,-8.28e-07
99.564289664,-8.28e-07
99.586024514,-7.57e-07
99.689280458,-7.57e-07
99.71103432,-6.69e-07
99.81427866,-6.69e-07
99.836017454,-6.69e-07
99.939290743,-6.69e-07
99.961018424,-1.24e-06
100.064292481,-1.24e-06
100.086016972,-1.278e-06
100.189289111,-1.278e-06
100.211016997,-1.278e-06
100.314280998,-1.278e-06
100.336013819,-1.181e-06
100.439291889,-1.181e-06
100.46102021,-3.99e-07
100.564289501,-3.99e-07
100.586011326,-1.43e-07
100.68928518,-1.43e-07
100.711019756,-3.9e-08
100.814281114,-3.9e-08
100.836023821,-3.9e-08
100.939294732,-1.52e-07
100.961029285,-1.52e-07
101.064291122,-2.82e-07
101.086026874,-2.82e-07
101.189279217,-4.62e-07
101.211015431,-4.62e-07
101.314285571,-1.408e-06
101.336021928,-1.408e-06
101.439273779,-1.45e-06
101.461014661,-1.45e-06
101.564281288,-1.45e-06
101.586022867,-1.45e-06
101.689290408,-1.364e-06
101.71101077,-1.364e-06
101.814281167,-1.364e-06
101.836016384,-1.364e-06
101.939299945,-4.24e-07
101.961027793,-3.41e-07
102.064292665,-1.36e-07
102.086028056,-7e-08
102.189282418,8.2e-08
102.211009753,8.2e-08
102.314275893,9.7e-08
102.33602425,2.15e-07
102.43927587,2.31e-07
102.461010864,4.1e-08
102.564290722,4.1e-08
102.586016487,3.12e-07
102.689295065,4.1e-08
102.711020724,4.1e-08
102.814288368,-2.51e-07
102.836023338,-2.51e-07
102.939284221,-7.55e-07
102.961030672,-7.55e-07
103.064282451,-7.55e-07
103.086033547,-7.55e-07
103.189280767,-8.86e-07
103.211025316,-9.25e-07
103.314275994,-9.63e-07
103.336012452,-9.63e-07
103.439288623,-9.56e-07
103.46100852,-6.47e-07
103.56428958,-5.8e-07
103.58601113,-7.2e-07
103.689274033,-9.25e-07
103.711011711,-9.25e-07
103.814278893,-6.41e-07
103.836017372,-6.41e-07
103.93928038,-5.6e-07
103.961014576,-5.6e-07
104.064283273,-8.14e-07
104.086019593,-8.14e-07
104.189283774,-7.91e-07
104.211022931,-7.91e-07
104.314284765,-7.43e-07
104.336010695,-7.43e-07
104.439288138,-7.43e-07
104.461027541,-7.54e-07
104.564274239,-7.63e-07
104.586018255,-7.63e-07
104.689283392,-7.03e-07
104.7110209,-7.03e-07
104.814286258,-6.85e-07
104.836013518,-9.62e-07
104.939297812,-9.62e-07
104.961018704,-1.186e-06
105.064280948,-1.186e-06
105.086023798,-7.75e-07
105.189278975,-7.75e-07
105.211024801,-7.73e-07
105.314287275,-7.73e-07
105.336017881,-6.83e-07
105.439287884,-6.83e-07
105.461008369,-3.34e-07
105.564283677,-3.34e-07
105.586004252,-3.34e-07
105.689281045,-3.59e-07
105.711018355,-3.62e-07
105.814283738,-3.78e-07
105.836019401,-3.78e-07
105.939290155,-1.341e-06
105.961016004,-1.341e-06
106.064285562,-1.341e-06
106.086018725,-1.341e-06
106.189289637,-4.02e-07
106.211013838,-4.02e-07
106.314292708,-3.43e-07
106.336026078,-3.43e-07
106.439279811,-2.8e-07
106.461015191,-2.8e-07
106.564294531,-2.8e-07
106.586022791,-2.8e-07
106.689276581,-3.09e-07
106.711021407,-8.11e-07
106.814277962,-8.11e-07
106.836024579,-1.691e-06
106.939279725,-1.691e-06
106.961016202,-1.696e-06
107.064288254,-1.696e-06
107.086011311,-1.696e-06
107.189277278,-1.696e-06
107.211018664,-7.05e-07
107.314275165,-7.05e-07
107.336025839,6.4e-08
107.439286035,6.4e-08
107.461020922,1.77e-07
107.564290813,2.31e-07
107.586005305,2.31e-07
107.68928618,2.1e-08
107.711018378,2.1e-08
107.814288705,-2e-07
107.836014628,-2e-07
107.939294144,-2e-07
107.96102173,-2.77e-07
108.064282861,-2.77e-07
108.086018033,-4.64e-07
108.189278872,-4.64e-07
108.211014991,-4.64e-07
108.314278458,-5.07e-07
108.336016048,-5.07e-07
108.43927812,-5.84e-07
108.461027718,-5.84e-07
108.564284015,-6.31e-07
108.586018303,-1.927e-06
108.689286092,-1.927e-06
108.711017859,-3.024e-06
108.81428446,-3.024e-06
108.836023289,-3.367e-06
108.939293552,-3.367e-06
108.961021665,-2.323e-06
109.06428524,-2.323e-06
109.086016709,-2.323e-06
109.189281773,-2.323e-06
109.21102365,-5.72e-07
109.314276469,-5.72e-07
109.336020502,6.3e-07
109.439286165,6.3e-07
109.461024584,1.437e-06
109.564292682,1.64e-06
109.586037852,1.768e-06
109.689272304,1.352e-06
109.711013787,1.352e-06
109.814280544,1.352e-06
109.836023775,1.295e-06
109.939277526,6.67e-07
109.961031714,6.07e-07
110.064305408,-1.56e-07
110.086027692,-1.56e-07
110.189285707,-7.17e-07
110.211029972,-7.17e-07
110.314289655,-1.02e-06
110.336015719,-1.02e-06
110.439277983,-1.02e-06
110.461021134,-1.02e-06
110.564295029,-9.56e-07
110.586018466,-9.9e-07
110.689279536,-9.9e-07
110.7110155,-9.89e-07
110.814280147,-9.89e-07
110.836031235,-2.568e-06
110.939281655,-2.568e-06
110.961015333,-2.482e-06
111.064278237,-2.482e-06
111.086024059,-2.167e-06
111.189291847,-2.167e-06
111.2110168,-3.69e-07
111.314286872,-3.69e-07
111.336028792,1.48e-07
111.43927272,1.48e-07
111.461020652,4.72e-07
111.564294087,4.72e-07
111.586015262,6.59e-07
111.689271036,6.41e-07
111.711020147,3.95e-07
111.81427736,3.8e-07
111.836028381,3.8e-07
111.939300486,-6.3e-08
111.96101807,-6.3e-08
112.064286127,-6.3e-08
112.086021488,-6.3e-08
112.189279631,-4.6e-07
112.211020596,-5.64e-07
112.314285711,-1.255e-06
112.336024478,-2.769e-06
112.439272972,-2.769e-06
112.461024707,-2.769e-06
112.5642866,-2.769e-06
112.586014439,-6.33e-07
112.68928041,-6.33e-07
112.711032877,-3.34e-07
112.814280981,-3.17e-07
112.836020868,7e-08
112.939290339,1.29e-07
112.961019326,1.84e-07
113.064278495,1.84e-07
113.08602422,1.84e-07
113.189284076,6.25e-07
113.211018827,6.25e-07
113.314295658,4.72e-07
113.336022991,4.3e-07
113.439288646,-2.37e-07
113.461019437,-4.32e-07
113.564279544,-2.015e-06
113.586021408,-2.015e-06
113.689289939,-2.182e-06
113.711036955,-2.182e-06
113.814282346,-2.182e-06
113.836024567,-2.182e-06
113.939288804,-2.022e-06
113.96102571,-2.022e-06
114.064291009,-4.37e-07
114.086020085,-1.92e-07
114.189286886,7.4e-08
114.211027581,1.68e-07
114.31428685,4.21e-07
114.336008805,4.21e-07
114.439296021,4.21e-07
114.461022479,4.21e-07
114.564288912,4.21e-07
114.586027056,4.06e-07
114.689273266,0
114.711019378,0
114.814281277,-3.85e-07
114.836016667,-3.85e-07
114.939276277,-3.96e-07
114.96102755,-3.96e-07
115.064277432,-1.316e-06
115.086019565,-1.316e-06
115.189294336,-6.16e-07
115.21101221,-6.16e-07
115.314291443,-4.59e-07
115.336020894,-6.4e-07
115.439286038,-6.4e-07
115.461015911,-6.33e-07
115.564275791,-9.96e-07
115.586036208,-9.96e-07
115.689287075,-6.45e-07
115.711014352,-6.45e-07
115.81428614,-6.2e-07
115.836022448,-6.2e-07
115.939290597,-6.2e-07
115.961015423,-6e-07
116.064279547,-5.67e-07
116.086030736,-5.53e-07
116.189281131,-5.53e-07
116.211013885,-5.13e-07
116.31427746,-5.13e-07
116.336019397,-4.93e-07
116.439287977,-4.93e-07
116.461017398,-5.24e-07
116.564287756,-5.24e-07
116.586026652,-3.97e-07
116.689280366,-3.97e-07
116.711020094,-4.15e-07
116.814266091,-5.91e-07
116.836006416,-6.01e-07
116.939281071,-6.28e-07
116.961018704,-6.28e-07
117.064274284,-6.65e-07
117.086019222,-6.65e-07
117.189285199,-6.93e-07
117.211019475,-7.12e-07
117.314268429,-7.12e-07
117.336015292,-7.38e-07
117.439282535,-7.38e-07
117.461012298,-7.07e-07
117.56428593,-7.07e-07
117.586017593,-7.07e-07
117.689284291,-7.07e-07
117.7110326,-6.72e-07
117.814282927,-6.72e-07
117.836010977,-2.14e-07
117.93927849,-5.28e-07
117.961019654,-5.28e-07
118.064292043,-6.5e-07
118.086029096,-6.5e-07
118.189280777,-5.47e-07
118.211026478,-6.56e-07
118.314285321,-6.56e-07
118.336017862,-6.7e-07
118.439285503,-6.7e-07
118.461016087,-1.523e-06
118.564272244,-1.523e-06
118.586012003,-6.7e-07
118.689281622,-6.7e-07
118.711013391,-5.33e-07
118.814297475,-5.33e-07
118.836016639,-4.86e-07
118.939283337,-4.54e-07
118.961018239,-4.14e-07
119.064286483,-4.14e-07
119.086018401,-4.14e-07
119.189290103,-4.31e-07
119.211018985,-4.31e-07
119.314284931,-5.01e-07
119.336011779,-5.01e-07
119.439277672,-9.47e-07
119.461023192,-9.47e-07
119.564286637,-9.47e-07
119.586022245,-9.47e-07
119.689282967,-4.82e-07
119.711015266,-8.54e-07
119.814277167,-8.54e-07
119.83602351,-9.6e-07
119.93927473,-9.6e-07
119.961006018,-2.564e-06
120.064291578,-2.564e-06
120.189286994,-2.564e-06
120.314287723,-2.564e-06
120.439283592,-2.564e-06
120.564281899,-2.564e-06
120.689279729,-2.564e-06
120.814295608,-2.564e-06
120.939298143,-2.564e-06
121.064276827,2.56e-06
121.189284094,3.248e-06
121.314288749,3.01e-06
121.439277935,1.765e-06
121.564277724,2.609e-06
121.689288852,1.014e-06
121.814273915,-3.28e-07
121.939287234,-7.92e-07
122.064290245,-4.49e-07
122.189291063,-4.49e-07
122.314288787,-7.97e-07
122.439286848,-1.425e-06
122.564282368,-2.683e-06
122.689280076,-2.519e-06
122.814266155,-3.365e-06
122.939284043,-2.23e-06
123.064289124,-5.69e-07
123.189281889,9.6e-07
123.314296227,1.474e-06
123.439283201,1.599e-06
123.564284871,2.221e-06
123.689288231,1.599e-06
123.814272702,7.89e-07
123.939287256,-1.7e-08
124.064293474,-6.66e-07
124.18928265,-1.014e-06
124.314269821,-1.155e-06
124.439274452,-1.128e-06
124.564284458,-5.26e-07
124.689286654,-5.26e-07
124.814290438,-7.55e-07
124.939277686,-6.64e-07
125.06429407,-1.289e-06
125.189280624,-1.289e-06
125.314281461,-8.45e-07
125.439272053,-7.19e-07
125.564282821,-7.19e-07
125.689276792,-2.257e-06
125.814278061,-2.186e-06
125.939277941,-1.982e-06
126.064307547,-1.542e-06
126.189277736,-1.566e-06
126.31429468,7.38e-07
126.439287978,1.043e-06
126.564277868,7.81e-07
126.689280849,-1.3e-07
126.814278089,5.25e-07
126.939296476,5.25e-07
127.064273804,3.1e-08
127.189282185,-3.88e-07
127.314288467,-3.88e-07
127.439282165,9.9e-08
127.564282961,-6.61e-07
127.68928566,-1.3e-07
127.81427861,2.13e-07
127.939289795,1.14e-07
128.064275946,-7.66e-07
128.189287113,-1.001e-06
128.314283067,-1.744e-06
128.439284205,-1.744e-06
128.564296562,-1.744e-06
128.689273696,-1.96e-06
128.814284141,-2.196e-06
128.939275712,-2.188e-06
129.064295463,-2.475e-06
129.189266504,-2.768e-06
129.314274654,-2.948e-06
129.439292688,-3.224e-06
129.564285852,-3.486e-06
129.689283821,-3.767e-06
129.814274827,-3.767e-06
129.939283814,-3.968e-06
130.064289512,-4.23e-06
130.189281479,-4.522e-06
130.314282667,0
130.439283079,0
130.564287325,0
130.689292385,2.35e-07
130.814289014,-4.64e-07
130.939282276,-1.414e-06
131.06428627,-3.02e-07
131.189278596,-1.223e-06
131.314277953,-1.248e-06
131.43928392,-1.117e-06
131.564293274,-8.51e-07
131.689288419,-9.38e-07
131.814282765,-9.38e-07
131.939284029,-8.22e-07
132.064293246,-7.02e-07
132.189273835,-7.02e-07
132.314287717,-6.74e-07
132.439287694,4.08e-07
132.5642826,4.08e-07
132.689292483,3.03e-07
132.814281491,-9.52e-07
132.939289172,-1.217e-06
133.064282545,-1.342e-06
133.189286342,-1.342e-06
133.314280593,-1.287e-06
133.43927354,-1.287e-06
133.564290112,-1.123e-06
133.689286004,-8.91e-07
133.814286933,-7.12e-07
133.939286398,-8.31e-07
134.064290023,-5.38e-07
134.189276494,-4.76e-07
134.314290409,-7.2e-07
134.439282836,-7.1e-07
134.564290631,-7.1e-07
134.689284576,-7.61e-07
134.814270558,-8.14e-07
134.939275241,-5.57e-07
135.064281119,-5.57e-07
135.189292579,-5.57e-07
135.314291408,-5.65e-07
135.439283187,-5.68e-07
135.564285541,-6.35e-07
135.689276074,-6.83e-07
135.814278552,-6.55e-07
135.939279396,-6.47e-07
136.064283149,-6.77e-07
136.189291061,-6.85e-07
136.31427877,-6.89e-07
136.439285646,-7.23e-07
136.564281629,-7.23e-07
136.689295469,-7.46e-07
136.814292433,-5e-07
136.939287284,-4.88e-07
137.064281045,3.83e-07
137.189284499,-6.07e-07
137.314282614,1.134e-06
137.439287918,9.95e-07
137.56427455,8.62e-07
137.689287776,-1.204e-06
137.814291767,-1.629e-06
137.939281205,-2.198e-06
138.064276457,-3.741e-06
138.189282643,-3.741e-06
138.3142899,-1.789e-06
138.43927408,-1.005e-06
138.564284618,-4.26e-07
138.689280599,-7.1e-08
138.81428132,9.9e-08
138.939291879,8e-08
139.06428408,-1.22e-07
139.189277897,4.08e-07
139.314292734,-2.57e-07
139.439282032,-1.007e-06
139.564288619,-1.306e-06
139.689284008,-8.35e-07
139.81428273,-1.036e-06
139.939286897,-1.009e-06
140.064285083,-1.009e-06
140.189283508,-8.6e-07
140.314294414,-7.3e-07
140.439288352,-3.98e-07
140.564284577,-3.43e-07
140.68929501,-3.43e-07
140.814277641,-4.13e-07
140.939271632,-5.32e-07
141.064286385,-6.46e-07
141.189283999,-7.1e-07
141.314275657,-7.38e-07
141.439291707,-7.38e-07
141.564281614,-7.17e-07
141.689285349,-7.08e-07
141.814291991,-6.91e-07
141.939281171,-6.62e-07
142.06428258,-6.62e-07
142.18929181,-6.63e-07
142.314293513,-7.01e-07
142.439290913,-2.238e-06
142.564275264,-2.238e-06
142.689284051,-2.084e-06
142.8142848,-2.625e-06
142.939272892,-5.16e-07
143.064289388,5.99e-07
143.189289955,9.21e-07
143.31428483,6.34e-07
143.439279432,6.34e-07
143.56428826,6.34e-07
143.689293714,4e-07
143.814281818,1.59e-07
143.939282598,4.2e-08
144.064291053,4.2e-08
144.189298939,4.2e-08
144.314279048,8.6e-07
144.4392931,1.202e-06
144.564288539,1.187e-06
144.689280267,1.43e-07
144.814276532,-2.155e-06
144.939283513,-3.577e-06
145.064280686,-3.577e-06
145.189277849,-2.949e-06
145.314275683,-2.168e-06
145.439279046,-1.288e-06
145.564287898,-1.288e-06
145.689287029,-4.31e-07
145.81429079,-6.78e-07
145.939295425,-4.58e-07
146.064271826,-9.9e-08
146.189283161,1.99e-07
146.314279548,-9.9e-08
146.439286908,-2.49e-07
146.564298108,-4.99e-07
146.689279191,-1.051e-06
146.814279425,-1.135e-06
146.939278315,-1.135e-06
147.064283987,-1.135e-06
147.189284862,-1.011e-06
147.314290368,-8.33e-07
147.439289399,-9.35e-07
147.564292788,-9.35e-07
147.689290889,-6.32e-07
147.814288392,-5.47e-07
147.939285947,-5.14e-07
148.064300217,-4.98e-07
148.189288796,-5.31e-07
148.314288603,9.4e-08
148.439280893,-5.69e-07
148.564289613,-8.84e-07
148.689288427,-9.94e-07
148.814286131,-1.064e-06
148.939283555,-1.064e-06
149.064285695,-7.78e-07
149.189281413,-6.62e-07
149.314286101,-5.5e-07
149.439276558,-5.18e-07
149.564296413,-5.18e-07
149.689278656,-5.12e-07
149.814279583,-5.53e-07
149.939298652,-6.23e-07
