time,Nodes1Paths2.StandardSlave_1.PTP_Stack.offsetFromMaster:vector
24.371926537191,-4.414e-06
24.387553056535,-5.74e-07
24.403178205872,-2.626e-06
24.418803032558,-3.375e-06
24.43442138738,1.976e-06
24.450040960108,1.46e-06
24.465673431213,2.56e-07
24.481296825421,1.233e-06
24.496919868596,4.8e-08
24.512543778022,-4.18e-07
24.528169450191,4.7e-08
24.543800928354,1.374e-06
24.559424338061,4.475e-06
24.57504874288,-1.172e-06
24.590674863619,-9.5e-07
24.606306230908,-8.59e-07
24.62191962837,-1.33e-07
24.637544706551,2.69e-07
24.653179927719,3.02e-07
24.668804900913,2.06e-07
24.684432359525,7.931e-06
24.700054249558,-3.321e-06
24.71567566288,-5.47e-07
24.731301880182,-9.28e-07
24.746928076968,6.48e-07
24.762546862913,-4.51e-07
24.778174396692,3.118e-06
24.793789385159,-1.185e-06
24.809421921842,-9.49e-07
24.82504989065,-7.51e-07
24.84068468902,5.198e-06
24.856294294793,2.95e-07
24.871928611559,-1.26e-06
24.887549478659,-1.004e-06
24.903172143439,-2.305e-06
24.918802607389,-4.004e-06
24.934435568843,1.021e-06
24.950056221871,-8.12e-07
24.965672642695,1.162e-06
24.981303247161,-1.076e-06
24.996916423825,-4.83e-07
25.012557997493,-5.782e-06
25.028176863898,1.443e-06
25.04380943919,-2.215e-06
25.059432769985,2.489e-06
25.075055658726,1.883e-06
25.090677769648,1.147e-06
25.106296412415,5.6e-07
25.121914982881,-1.68e-07
25.137562804578,2.156e-06
25.153181069042,-7.478e-06
25.168792079591,-1.631e-06
25.184432301599,2.733e-06
25.200041923046,2.499e-06
25.215681457122,2.081e-06
25.231296950542,1.757e-06
25.246920718863,-1.167e-06
25.262558025227,1.564e-06
25.278173080476,8.37e-07
25.293808780998,3.922e-06
25.309431946538,1.134e-06
25.325045191482,1.33e-07
25.340678002709,5.32e-06
25.356296957667,-2.92e-07
25.371922614187,-3.24e-06
25.387560174465,-4.975e-06
25.403165527768,-3.58e-07
25.418800248326,-3.43e-07
25.434417322406,-5.207e-06
25.450043241067,3.197e-06
25.465666776738,6.49e-07
25.481307441618,9.38e-07
25.496927759071,7.65e-07
25.512547566832,6.88e-07
25.528160262778,-2.18e-07
25.543794417972,-1.9e-08
25.559429680013,-3.83e-07
25.575057649393,-5.06e-07
25.590665190052,-6.26e-07
25.60629773408,-4.71e-07
25.621923176899,-1.039e-06
25.637557612401,-4.059e-06
25.653174548965,-1.25e-07
25.668800901765,2.41e-06
25.684415439559,-2.41e-07
25.700063131834,7.53e-07
25.715668882378,5.62e-07
25.731295876977,-1.18e-07
25.746922108377,-2.5e-08
25.762549748731,4.5e-08
25.778173106559,-8.7e-08
25.793801972161,1e-09
25.809430383825,-6.947e-06
25.825051289304,2.01e-06
25.84067828218,1.68e-06
25.856299896325,1.426e-06
25.871930179808,4.754e-06
25.887548000011,-2.62e-07
25.903172831482,-9.07e-07
25.918795654925,-4.41e-07
25.934430320767,-3.22e-07
25.950053636381,-7.013e-06
25.965672649138,9.82e-07
25.981293235546,7.79e-07
25.996925758044,1.707e-06
26.012555379089,9.47e-07
26.02817977729,3.599e-06
26.04380450229,-3.96e-07
26.059419419483,-2.68e-07
26.075039163889,1.999e-06
26.090679522974,-9.47e-07
26.106299555503,-4.408e-06
26.121938710483,-5.685e-06
26.137550177961,1.01e-07
26.153169610636,8.7e-08
26.168797539592,4.98e-07
26.184430994963,3.687e-06
26.200061909426,3.61e-07
26.21567385957,4.28e-07
26.231302389368,-2.989e-06
26.246922525611,-1.123e-06
26.262553383069,-6.46e-07
26.278183497232,-1.662e-06
26.293804991239,6.588e-06
26.309420918584,5.54e-07
26.325043643978,4.73e-07
26.340685405796,5.15e-07
26.356291267118,2.59e-07
26.371923034521,-5.104e-06
26.387547012758,1.065e-06
26.403184051411,6.75e-07
26.418797245931,1.41e-06
26.434427919967,6.915e-06
26.45005063457,-8.12e-07
26.465670562107,-1.496e-06
26.481296676787,-4.54e-07
26.496926943247,4.632e-06
26.512556226942,-8.9e-07
26.528170087739,-1.668e-06
26.543794247645,-1.391e-06
26.559424013237,2.633e-06
26.575043538687,-1.576e-06
26.59067519419,-4.081e-06
26.606291197929,2.2e-08
26.621924023077,6.301e-06
26.637550749829,1.968e-06
26.653171560315,-9.32e-07
26.668789064023,5.96e-07
26.684426829576,-4.697e-06
26.700045475238,-6.05e-07
26.715678667023,2.488e-06
26.731305170281,-5.99e-07
26.74692002288,2.436e-06
26.762543488216,-1.362e-06
26.778177121279,-1.664e-06
26.793796785764,-1.389e-06
26.809423714653,1.885e-06
26.825040858882,-2.533e-06
26.840684507691,-6.514e-06
26.856303354592,-2.47e-07
26.871913425071,-1.89e-07
26.887556605511,2.889e-06
26.903171678221,-3.886e-06
26.918808596067,2.135e-06
26.934415880325,1.12e-06
26.950048820015,4.36e-07
26.965671252073,1.126e-06
26.9813050628,-4.08e-07
26.996932213395,2.663e-06
27.012557777157,-3.609e-06
27.028183398806,-4.55e-07
27.043799208094,-3.933e-06
27.059431534645,1.296e-06
27.075049275245,-1.262e-06
27.090674549572,2.206e-06
27.106296182388,4.363e-06
27.121924361763,6.55e-07
27.137548224942,5.94e-07
27.153182224458,9.26e-07
27.168804246849,4.41e-07
27.184420304551,-3.01e-07
27.200042328818,6.593e-06
27.215676181919,-2.036e-06
27.231302013138,-2.186e-06
27.246934161197,-1.794e-06
27.262555343113,-3.71e-07
27.278181122189,-7.921e-06
27.293793942433,2.211e-06
27.309432193772,1.777e-06
27.325048322191,-3.252e-06
27.340673238929,2.864e-06
27.356296983529,2.399e-06
27.371918027938,1.034e-06
27.387543762214,9.72e-07
27.403175233876,1.152e-06
27.418804107728,1.54e-07
27.434434459001,-4.417e-06
27.450052006839,-2e-08
27.465678623308,-4.966e-06
27.481296580381,1.723e-06
27.496934398138,1.73e-06
27.512553186658,1.259e-06
27.528179234261,4.38e-07
27.54380249147,2.28e-07
27.55943310393,3.09e-07
27.575043168799,-3.88e-07
27.590680368673,-4.78e-07
27.606301308054,6.2e-08
27.621928064464,-5.229e-06
27.637552207611,1.643e-06
27.653173980344,6.55e-07
27.668800695392,3.919e-06
27.684422339037,-1.626e-06
27.70005730074,5.43e-07
27.715680612865,-3.33e-07
27.731298848458,1.111e-06
27.746929429275,-7.1e-08
27.762554888381,-4.35e-07
27.778178713528,1.266e-06
27.7938030459,1.393e-06
27.80942509602,3.124e-06
27.8250586174,-1.755e-06
27.840673421621,-1.149e-06
27.85630276121,-9.19e-07
27.87192733413,-5.74e-07
27.887539765831,-2.84e-07
27.9031815082,-5.424e-06
27.91879547238,1.313e-06
27.93441679802,1.108e-06
27.950051173581,8.1e-07
27.965673533997,3.82e-07
27.981306738817,5.7e-08
27.99692017287,-3.77e-07
28.01254788438,1.473e-06
28.028178688285,1.192e-06
28.043806409043,-4.876e-06
28.059428589111,8.58e-07
28.075037552282,1.033e-06
28.090688130153,9.29e-07
28.10629464947,2.84e-07
28.121930074762,2.4e-07
28.1375518327,7.8e-08
28.153179135202,1.31e-07
28.16879800943,1.69e-07
28.184432150569,1.8e-08
28.200048749121,-8.31e-06
28.215680187279,2.078e-06
28.231306310983,1.064e-06
28.246933206015,8.81e-07
28.26254491107,6.459e-06
28.278172477502,-9.05e-07
28.293804722614,-1.483e-06
28.309425863826,-6.51e-07
28.325044605211,-1.592e-06
28.340668925199,-2.1e-06
28.356298069538,-1.622e-06
28.371916108682,-4.66e-06
28.387548878064,-5.033e-06
28.403179868868,1.394e-06
28.418793077072,-1.687e-06
28.434432023294,3.59e-06
28.450051275962,6.681e-06
28.465666892463,1.561e-06
28.481300303619,4.226e-06
28.496920551976,-1.533e-06
28.51255105369,-5.7e-07
28.528180241515,-1.3e-07
28.5438006992,2.65e-07
28.559428883902,-2.67e-07
28.57505173621,-3.94e-07
28.590674997578,3.777e-06
28.606304861679,2.461e-06
28.621921905161,-1.974e-06
28.637551391354,-1.057e-06
28.653180632534,-1.75e-07
28.668800726072,1.51e-07
28.684427346817,7.9e-08
28.700053686498,-1.7e-08
28.715672423726,-2.3e-08
28.731295164667,2.9e-08
28.746927134544,-7.5e-08
28.762552931331,-4.103e-06
28.778177495797,7.52e-07
28.793798717665,5.35e-07
28.809422114,4.33e-07
28.825046215575,4.25e-07
28.840670730624,3.41e-07
28.856303367887,-7.918e-06
28.871922350429,4.682e-06
28.887554836295,8.52e-07
28.903177238585,2.02e-07
28.918805559475,1.11e-07
28.934427896335,-4.39e-07
28.950053136299,-4.871e-06
28.965684730461,1.306e-06
28.981305492889,3e-09
28.996935335954,-7.04e-07
29.012549456201,-7.62e-07
29.028171271132,1.06e-07
29.043787634804,-2e-09
29.059423685238,8.56e-07
29.075045481272,9.81e-07
29.090667351077,-3.22e-07
29.106308119467,6.578e-06
29.121927971494,-4.948e-06
29.137549899966,2.522e-06
29.153180667359,4.494e-06
29.168802076,-1.97e-07
29.184422208029,-1.151e-06
29.200050915912,-3.55e-07
29.21568287288,-3.48e-07
29.231306357018,1.429e-06
29.246928223456,-2.318e-06
29.262556570253,1.617e-06
29.278171101901,1.365e-06
29.293799376284,4.36e-07
29.309423657258,-2.32e-07
29.325052174684,1.202e-06
29.340685931681,-1.234e-06
29.356302350765,-1.042e-06
29.371932715444,-1.07e-06
29.387551550307,-1.87e-07
29.403178958475,-5.199e-06
29.418805805915,1.278e-06
29.434428267018,1.179e-06
29.450059901132,9.46e-07
29.465677691297,8.38e-07
29.481299154001,2.66e-07
29.496923908602,-7.09e-07
29.512550697427,-9.7e-08
29.528180128407,2.732e-06
29.543803693203,-5.18e-07
29.559417355962,-8.8e-07
29.575049128489,2.225e-06
29.590668805768,-1.049e-06
29.60629867058,-8.85e-07
29.621923743555,-1.8e-07
29.63755632967,2.74e-07
29.653173580043,6.64e-07
29.668803955657,3.91e-06
29.684436537734,-1.16e-07
29.700052991604,-5.9e-08
29.715682816518,-5.9e-07
29.731296258916,1.941e-06
29.7469231559,2.18e-06
29.762551246647,-1.61e-06
29.778176663614,-2.05e-06
29.793807368205,-1.979e-06
29.809415699626,-1.264e-06
29.825037388785,-6.48e-07
29.840675923037,1.43e-07
29.856300393035,6.371e-06
29.871932591378,-8.82e-07
29.88755927241,-5.46e-07
29.903168706814,-6.553e-06
29.918804013526,9.76e-07
29.93441904817,4.318e-06
29.95004223729,9.4e-08
29.965676997046,-7.7e-07
29.981302328595,-3.67e-07
29.996924533046,-5.81e-06
30.012534306308,1.378e-06
30.028186332744,-3.786e-06
30.043796871479,2.663e-06
30.059423742579,2.247e-06
30.075044933378,6.05e-07
30.090678734841,-2.5e-08
30.106290129073,6.878e-06
30.121931231464,-3.3e-07
30.137558129352,-2.744e-06
30.153173538806,-5.49e-07
30.168806343531,5.418e-06
30.184430668098,-3.226e-06
30.200039277685,-2.382e-06
30.215671072287,2.373e-06
30.23130614018,-9.7e-08
30.246932262758,-4.439e-06
30.26255251313,-1.472e-06
30.278174896729,-1.242e-06
30.293798568789,-7.06e-07
30.309429028107,-1.04e-07
30.325048396073,2.61e-07
30.340682779397,-3.022e-06
30.356295050286,8.72e-07
30.371932045913,4.903e-06
30.387547224887,8.8e-08
30.403176379174,2.484e-06
30.418796614255,-4.5e-08
30.434422334512,7.92e-07
30.450048887198,-1.089e-06
30.465663586931,-1.52e-07
30.481310557843,-3.003e-06
30.496930532433,8.13e-07
30.512551155816,1.396e-06
30.528173002026,8.877e-06
30.543799642909,-2.965e-06
30.55942719972,-2.2e-08
30.575053372298,-5.68e-07
30.590662475621,1.354e-06
30.606313406829,-1.591e-06
30.621936294474,1.881e-06
30.637550990309,-5.462e-06
30.653174500452,3.999e-06
30.668801629095,-9.98e-07
30.684422086374,-5.28e-07
30.700052030002,-3.95e-07
30.715668867024,-6.93e-07
30.731300802567,-6.08e-07
30.746925930028,-5.39e-07
30.762553144146,-5.22e-07
30.778177950591,5.5e-07
30.793805024126,4.072e-06
30.809418631514,-1.72e-07
30.825056393201,1.095e-06
30.840669330036,-1.126e-06
30.856302208924,-1.373e-06
30.871925207125,-1.717e-06
30.887551532875,-6.84e-07
30.903176726284,5.932e-06
30.918802141841,-1.743e-06
30.934426626477,-6.19e-06
30.950049480433,-6.4e-08
30.965673394395,-2.2e-07
30.981298171817,-1.178e-06
30.996929877539,1.64e-07
31.01254934964,1.89e-07
31.028177860353,1.67e-07
31.043797875151,1.4e-08
31.059414551854,4.12e-07
31.075048850822,-1.217e-06
31.090683104577,3.22e-07
31.10630915432,3.29e-07
31.121930362582,1.995e-06
31.137546646302,-4.75e-07
31.153175341009,-6.708e-06
31.168792510414,-1.863e-06
31.184430051756,9.36e-07
31.200049778504,9.5e-07
31.215676007461,8.51e-07
31.231303270461,7.19e-07
31.246922580829,5.305e-06
31.262546980107,-3.91e-07
31.278165703903,-1.262e-06
31.293805334121,-7.09e-06
31.309428072497,3.49e-07
31.325049551256,1.252e-06
31.34067749348,2.556e-06
31.356307732642,6.107e-06
31.371933158611,9.95e-07
31.387561659067,-3.6e-08
31.40317399849,1.871e-06
31.418806452166,-1.904e-06
31.434433244226,-1.559e-06
31.450048811381,-1.79e-06
31.465673195329,-1.561e-06
31.481292258021,-4.33e-07
31.496926832172,-6.315e-06
31.51254702554,-3.87e-07
31.52816784196,2.497e-06
31.543795896108,1.341e-06
31.559416655581,-6.128e-06
31.575050570165,6.179e-06
31.590666251561,6.99e-07
31.606296418053,2.9e-08
31.621926180763,-6.5e-08
31.637550694037,-1.372e-06
31.653172717277,3.491e-06
31.668797592379,-1.652e-06
31.684423334039,4.662e-06
31.700056151791,-5.72e-07
31.715677266108,-1.11e-06
31.731296377749,-5.904e-06
31.746929088758,6.42e-07
31.76254928003,2.28e-07
31.778178688836,7.49e-07
31.793795648383,5.82e-07
31.809421432607,4.99e-07
31.825043800374,4.71e-07
31.84068201294,-8.01e-07
31.856308334353,5.4e-07
31.871936848205,-4.045e-06
31.887559755475,8.635e-06
31.903162525988,4.22e-07
31.918808583514,-2.01e-07
31.934432011209,-2.37e-07
31.950044531713,-8.58e-07
31.965671217791,-7.16e-07
31.981302767837,-5.96e-07
31.996922422529,-4.36e-07
32.01253931496,-8.76e-07
32.028178017382,3.76e-07
32.04380330894,-1.106e-06
32.059430750432,-9.58e-07
32.075049765556,-1.268e-06
32.090677480092,2.62e-07
32.10630788937,5.97e-07
32.121926157093,3.612e-06
32.137545825355,3.97e-07
32.153173373497,-1.31e-07
32.168803980586,-7.36e-07
32.184426738278,-4.922e-06
32.200053709867,1.05e-07
32.21566704173,8.98e-07
32.231291466003,1.591e-06
32.246927797739,2.292e-06
32.262544936818,9.74e-07
32.278176555344,1.096e-06
32.293801629233,7.274e-06
32.309429322761,-7.559e-06
32.325050637279,4.219e-06
32.34068233635,3.068e-06
32.356303973696,3.062e-06
32.371921724637,-2.256e-06
32.387551402307,7e-08
32.403178243436,-1.257e-06
32.41880470185,-6.926e-06
32.434418139138,-2.015e-06
32.450056374588,1.618e-06
32.465684381188,-2.307e-06
32.481300956831,1.517e-06
32.496919274885,1.281e-06
32.512558926294,2.72e-07
32.528174048941,5.7e-07
32.543805499008,1.373e-06
32.559433519807,4.75e-06
32.575049499306,-9.07e-07
32.590681886365,-2.92e-07
32.606299489028,-4.203e-06
32.621928080413,1e-09
32.63754909664,2.76e-06
32.65318446508,-3.71e-07
32.668806662384,-5.421e-06
32.684423873615,6.98e-07
32.700049819129,1.99e-06
32.715666600171,7.469e-06
32.731307920418,-8.97e-07
32.746935255715,-7.99e-07
32.762553060939,-1.533e-06
32.778182819291,-5.935e-06
32.793801732321,-2.4e-06
32.809417693452,5.32e-07
32.825061227332,5.07e-07
32.840678160289,4.979e-06
32.856305111523,-2.98e-07
32.871928149307,-6.53e-07
32.887561881218,-7.85e-07
32.903175996478,-9.62e-07
32.918800405637,-9.12e-07
32.934424573692,-5.78e-07
32.950051113407,-2.088e-06
32.965675307298,5.79e-07
32.981302363204,4.88e-07
32.996914673794,8.2e-07
33.012552282577,9e-09
33.028178991322,1.25e-07
33.043807388895,-2.03e-07
33.059430040446,-1.855e-06
33.075058362357,4.75e-07
33.090678302543,-3.98e-07
33.106303093568,2.21e-07
33.121924998011,3.995e-06
33.137552438436,-1.536e-06
33.153175142687,-2.439e-06
33.168794100685,-6.99e-07
33.184427821561,-4.441e-06
33.200049632611,7.19e-07
33.215678844953,7.897e-06
33.231308276998,7.14e-07
33.246923985852,6.76e-07
33.262545847116,3.7e-08
33.278174645712,-1.725e-06
33.293800361098,-1.813e-06
33.309428986795,-6.473e-06
33.325037708963,-2.746e-06
33.34067320405,2.708e-06
33.356304804988,5.84e-07
33.371917494291,9.1e-07
33.387550041901,8.34e-07
33.403172671349,1.096e-06
33.418801529986,-1.284e-06
33.434419368547,3.16e-07
33.450052849,7.49e-07
33.465676938655,6.16e-07
33.481294733319,1.17e-06
33.496923401403,3.487e-06
33.512550223285,-1.908e-06
33.528177140592,-6e-08
33.543798297279,9.8e-08
33.559436967411,1.41e-07
33.575044358328,5.96e-06
33.59068481093,-2.769e-06
33.606297455999,4.4e-08
33.621925010422,-1.021e-06
33.637547454444,-5.636e-06
33.653177800091,-1.57e-07
33.668794524383,-2.672e-06
33.684424067824,1.577e-06
33.700045129677,1.439e-06
33.715671228602,1.296e-06
33.731301739306,3.69e-07
33.746929857675,3.12e-07
33.762551588812,-4.194e-06
33.778183734747,2.559e-06
33.793807196294,-1.089e-06
33.809429231384,5.48e-07
33.825056430138,6.45e-07
33.840678322642,7.68e-07
33.856311887695,-5.93e-07
33.871919689119,7.07e-07
33.887550519781,4.05e-07
33.903172964096,3.99e-07
33.918800904706,1.88e-07
33.934425662135,4.34e-07
33.950048396843,1.15e-07
33.965667755834,3.9e-08
33.981307891052,-4.634e-06
33.996922712635,-5.426e-06
34.012544745317,4.652e-06
34.028164245489,3.894e-06
34.043811084049,7.91e-07
34.059429011638,5.26e-07
34.075054518109,1.195e-06
34.090668437047,-3.3e-08
34.106302248553,-4.53e-07
34.121927946546,-3.9e-07
34.137554798122,-3.39e-07
34.153176623583,8.47e-07
34.168799779929,-1.85e-07
34.184428513955,-9.7e-08
34.200045445609,2.4e-08
34.215674060102,1.605e-06
34.231295100715,1.613e-06
34.246923707622,-2.18e-06
34.262550469561,4.234e-06
34.278182704467,-4.11e-06
34.293804411271,-4.979e-06
34.309429494272,-2.368e-06
34.325050125908,-4.62e-07
34.340673854489,-2.865e-06
34.356303196749,2.347e-06
34.371920534716,3.097e-06
34.387547169763,-3.953e-06
34.403169612743,6.2e-08
34.418796413765,3.569e-06
34.434415627678,1.0438e-05
34.450053296412,-1.02e-07
34.465681137213,-2.78e-07
34.481289731044,-2.36e-07
34.49692858298,-5.4e-07
34.512545242907,-2.3e-07
34.528174242222,-3.945e-06
34.543799908674,7.2e-07
34.559429191007,2.66e-07
34.5750492736,3.3e-08
34.590682782097,-9.5e-08
34.606301266753,-5.315e-06
34.621935860252,6.64e-07
34.637554136224,5.54e-07
34.653182457221,3e-07
34.668804600789,1.219e-06
34.684420685909,-4.7e-07
34.700042791456,1.53e-07
34.715673171979,3.6e-08
34.731296579689,8.9e-08
34.746915598163,1.16e-07
34.762555838857,-5.09e-07
34.778165713555,-6.46e-07
34.793793893206,3.96e-07
34.809434586991,-2.815e-06
34.825053251385,2.723e-06
34.840676207795,3.47e-07
34.85629868616,-6.948e-06
34.871927352838,6.976e-06
34.887561180397,5.46e-07
34.903175982619,-7.2e-08
34.918807087309,-4.845e-06
34.934435766834,2.376e-06
34.950048529405,2.972e-06
34.965671968226,4.758e-06
34.981299719302,-5.92e-07
34.996921587386,-1.199e-06
35.012546940614,-5.688e-06
35.028170843385,-2.49e-07
35.043803146673,-1.1e-07
35.059429339007,4.66e-07
35.075045170133,-8.2e-08
35.090669127066,-5.29e-07
35.106306082038,-4.96e-07
35.121927276889,1.72e-07
35.137552014149,1.46e-07
35.153173259391,-7.267e-06
35.168798536298,1.717e-06
35.184425782066,1.432e-06
35.200051484644,1.167e-06
35.215675760227,2.741e-06
35.231301327559,6.14e-07
35.246921814334,4.68e-07
35.262550966093,4.1e-07
35.278180226974,-3e-09
35.293798342958,4.6e-08
35.309426284716,7.3e-08
35.325048599122,6.1e-08
35.340667680081,-2.872e-06
35.356294141452,7.75e-07
35.371921686132,-4.54e-07
35.387541277797,1.041e-06
35.403172334121,9.54e-07
35.418797986944,9.96e-07
35.434433302413,-8.17e-07
35.450057916627,-4.23e-07
35.465677622989,3.568e-06
35.481295972451,5.66e-06
35.496923523664,-2.958e-06
35.512554516835,1.77e-06
35.528172173747,-1.363e-06
35.543800003434,-1.467e-06
35.559431365628,-1.58e-06
35.575048018346,-5.01e-07
35.590676076147,-1.121e-06
35.606294361202,-8.214e-06
35.621926057564,8.36e-07
35.63756211481,1.947e-06
35.653173102297,1.8e-06
35.668795854862,2.135e-06
35.684426121516,1.801e-06
35.700041968978,9.95e-07
35.715680426384,1.91e-07
35.731304396458,-9.39e-07
35.746923701434,6.6e-08
35.762555161689,-2.143e-06
35.778178016753,1.22e-07
35.793799782402,-3.11e-07
35.80942622307,-1.23e-07
35.825053791469,-1.03e-07
35.840680317109,-3.371e-06
35.856307855793,2.08e-06
35.871927775006,6.639e-06
35.887546209926,-1.58e-06
35.903178698713,-1.234e-06
35.918790295139,-1.099e-06
35.934427305221,-3.11e-07
35.950045727024,-1.37e-07
35.96567932112,-6.767e-06
35.981298160529,1.289e-06
35.996929704319,1.762e-06
36.012541974307,4.088e-06
36.028176472539,-6e-07
36.043806895945,7.5e-07
36.059421429837,-4.65e-06
36.075050058165,1.475e-06
36.090678904497,2.104e-06
36.10629604475,2.124e-06
36.121925970374,8.75e-07
36.137552093384,7.22e-07
36.153181144032,5.1e-07
36.168793222318,2.972e-06
36.184420940816,-3.449e-06
36.200062315833,-4.54e-07
36.21567578132,-2.56e-07
