time,Nodes1Paths2.StandardSlave_1.PTP_Stack.offsetFromMaster:vector
36.231301918678,-2.17e-07
36.246922891417,2.32e-07
36.262565368941,-5.3e-08
36.278177223169,5.638e-06
36.293792922374,-2.284e-06
36.309416900082,-2.285e-06
36.325043823804,-2.429e-06
36.34067056929,-4.15e-07
36.356305936766,-8.18e-07
36.371933352708,-1.273e-06
36.387548795958,4.124e-06
36.403174281071,1.039e-06
36.418793440042,-2.49e-07
36.434423185657,-2.1e-07
36.450046000875,2.279e-06
36.465676865892,-4.55e-06
36.481297539091,-1.189e-06
36.496931925744,-2.28e-07
36.512552930708,-2.835e-06
36.528182226474,6.506e-06
36.543797970754,1.74e-06
36.559423536317,4.2e-08
36.575060824109,-2.355e-06
36.590672287554,-4.02e-07
36.606305596003,2.266e-06
36.621929953916,-1.06e-06
36.637556655375,-6.12e-07
36.653169476025,-5.17e-07
36.668803447433,3.46e-07
36.684425696072,5.76e-07
36.700055512515,-2.714e-06
36.715673555166,8.83e-07
36.731307948791,4.6e-08
36.746924002477,2.2e-08
36.762552983973,6.8e-08
36.778178136158,-2.3e-06
36.793798732379,5.07e-07
36.809427410882,2.288e-06
36.82504585089,-3.652e-06
36.840671164106,-2.224e-06
36.856301873724,6.923e-06
36.871930738016,-8.15e-07
36.887549200978,-2.57e-07
36.903173807665,6.08e-07
36.918806539673,-6.079e-06
36.93442405563,9.68e-07
36.950046845203,1.251e-06
36.965674346471,3.149e-06
36.981300439494,-2.67e-07
36.996928061334,2.939e-06
37.01254995305,-3.78e-07
37.028178203156,-8.53e-07
37.043799670351,3.412e-06
37.059421623052,-2.169e-06
37.075047221975,-2.864e-06
37.090681727529,8.16e-07
37.1062966709,-4.6e-07
37.121928864588,-4.21e-07
37.137556894474,-8.22e-07
37.153178541713,5.39e-07
37.168802343215,5.4e-08
37.184427642925,-4.921e-06
37.200057551917,1.097e-06
37.21567437835,1.001e-06
37.231294900121,8.2e-07
37.246922373885,9.73e-07
37.262550651092,1.472e-06
37.278170049784,1.42e-07
37.293798726164,5.769e-06
37.309423367072,-8.097e-06
37.325058568561,2.17e-07
37.340675867013,2.34e-07
37.356297625922,4.31e-07
37.371927234843,-6.671e-06
37.387561186033,-8.36e-07
37.403175218963,-2.98e-07
37.418794994549,6.648e-06
37.434432580843,-6.063e-06
37.450053016909,3.922e-06
37.465673788338,1.585e-06
37.481302280154,5.04e-07
37.496930731025,-6.474e-06
37.512556246317,9.52e-07
37.528177943839,1.62e-06
37.543797837913,5.818e-06
37.559429835564,3.92e-07
37.575051449277,-4.352e-06
37.590668455229,9.26e-07
37.606295755292,-3.52e-07
37.621926214151,-3.638e-06
37.637547906693,6.62e-07
37.653185084341,3.885e-06
37.668799300329,-9.45e-07
37.684427443746,3.92e-07
37.70005317508,3.97e-07
37.715670846049,1.786e-06
37.731302114448,-1.35e-07
37.746930877466,8.5e-08
37.762556955884,7e-08
37.778178425229,3.786e-06
37.793802891195,-1.273e-06
37.809419663362,-1.582e-06
37.825040961775,-1.401e-06
37.840675545649,-1.232e-06
37.856292037297,2.25e-07
37.871924286457,2.07e-07
37.887555178796,1.24e-07
37.903182908006,-3.7e-07
37.918811168414,9.29e-07
37.934416655378,-2.31e-07
37.950050982133,-1.62e-07
37.965677647561,1.94e-07
37.981303332441,3.906e-06
37.996923678891,-4.52e-07
38.012546970634,-2.24e-07
38.028172251973,2.269e-06
38.043804877791,-9.36e-07
38.059434767227,-7.41e-07
38.075053558892,-2.83e-07
38.090676695566,-6.438e-06
38.106307790474,-2.433e-06
38.121923823297,1.538e-06
38.137561344371,-7.42e-07
38.153176697316,1.754e-06
38.168784982779,1.689e-06
38.184413789427,1.049e-06
38.200054615486,5.54e-07
38.215681437199,-2.933e-06
38.231304090618,7.66e-07
38.246924820225,-2.511e-06
38.262546075556,-7.8e-08
38.278174620725,5.43e-07
38.293797191513,2.66e-07
38.309430580189,-5.475e-06
38.325054189051,1.245e-06
38.34067311241,1.543e-06
38.35630369505,-2.963e-06
38.371924260409,2.064e-06
38.387551567374,1.701e-06
38.403170708615,1.808e-06
38.418800932234,1.559e-06
38.434424356756,1.267e-06
38.450043073359,4.59e-07
38.465666821659,-1.836e-06
38.481306409871,-3e-06
38.496925805016,1.484e-06
38.51254970218,1.246e-06
38.528171036925,2.67e-07
38.543797899997,4.059e-06
38.559422455346,-1.574e-06
38.575046557623,-1.28e-06
38.5906864417,-1.071e-06
38.606296164853,2.12e-07
38.621927958237,1.79e-07
38.637562905344,1.592e-06
38.65317728382,6.527e-06
38.668808786466,-2.126e-06
38.684423445745,-3.37e-07
38.700063996527,-7.025e-06
38.715671962507,3.2e-07
38.731306680148,-3.52e-06
38.746921908937,2.687e-06
38.7625470084,-4.298e-06
38.778182126918,2.347e-06
38.793795332471,1.572e-06
38.809428799949,-7.07e-07
38.825049476096,1.553e-06
38.840668583823,8.94e-07
38.856307827832,4.78e-07
38.871925823695,5.38e-07
38.887539015292,7.928e-06
38.903178664105,1.623e-06
38.918800593453,9.34e-07
38.934434024339,-2.211e-06
38.950053957855,-7.35e-07
38.965677037564,-1.943e-06
38.981298002346,3.05e-06
38.996921252867,-1.723e-06
39.012559798998,-7.31e-07
39.028172297823,-6.16e-07
39.043805545136,-2.11e-07
39.059430979536,1.11e-07
39.075042486088,-4.288e-06
39.090679761152,8.72e-07
39.106302639954,5.04e-07
39.121927394094,6.383e-06
39.137558197854,7e-08
39.15317350725,-2.141e-06
39.168796837727,1.948e-06
39.184430674364,5.495e-06
39.200058922427,-3.813e-06
39.215677020447,-2.044e-06
39.231296170288,-2.9e-06
39.246924264984,3.903e-06
39.262561920875,-2.664e-06
39.278172244879,-6.624e-06
39.29379780192,-7.05e-07
39.309421209344,-6.36e-07
39.325053338611,2.52e-07
39.340674407649,1.122e-06
39.356293290704,9.45e-07
39.371923656895,4.65e-07
39.387551594822,-5.39e-06
39.403176024531,-1.342e-06
39.418798191218,-4.65e-07
39.434423951281,1.515e-06
39.450057928872,2.228e-06
39.465672187978,1.765e-06
39.481298182652,1.022e-06
39.496930828825,5.36e-07
39.512558320513,2.303e-06
39.528177736289,-3.622e-06
39.54380155253,4.07e-07
39.559430085586,1.95e-07
39.575049083385,2.073e-06
39.590673055196,-4.08e-07
39.606301548156,5.38e-07
39.621918785029,-7.1e-08
39.637541524315,2.4e-08
39.653172943376,6e-08
39.668800598535,-6.339e-06
39.684423179743,9.82e-07
39.700059085688,-1.97e-06
39.71567652252,7.7e-07
39.731300879299,6e-07
39.746934165398,-4.393e-06
39.762556488583,2.066e-06
39.77817559435,1.686e-06
39.793800337242,1.423e-06
39.809428730209,1.366e-06
39.825050250253,5.78e-07
39.840676465541,5.38e-07
39.856305999817,4.12e-07
39.871934114035,6.13e-07
39.887543696725,4.42e-07
39.90317689001,1.23e-07
39.918810194541,2.14e-07
39.934423593409,-1.95e-07
39.950042828222,-1.23e-07
39.96568468684,1.319e-06
39.981302061651,-4.584e-06
39.996927999663,-4.69e-07
40.012535805933,-9.6e-08
40.028166969929,6.09e-07
40.04379684515,3.84e-06
40.059437078978,1.289e-06
40.075050337896,5.7e-07
40.090681856727,6.189e-06
40.106302203539,-9.41e-07
40.1219269255,-1.314e-06
40.137555600916,-1.633e-06
40.153178444466,-4.51e-07
40.16879979617,-9.49e-07
40.184424784613,-7.5e-07
40.200052940241,-7.16e-07
40.215677144082,-2.981e-06
40.231306279967,-1.114e-06
40.246930389029,-4.82e-07
40.262549856944,2.58e-07
40.278174583767,2.44e-07
40.29380532404,-1.86e-07
40.30942577636,-2.06e-07
40.325060777614,-2.33e-07
40.340679308322,1e-08
40.356302282438,-2.4e-07
40.371929468786,4.29e-07
40.387548342182,5.96e-07
40.403183346232,-1.713e-06
40.418807148205,4.11e-07
40.43441891753,2.98e-07
40.450045646811,3.784e-06
40.465680926215,2.759e-06
40.481304864523,5.669e-06
40.496928133137,-1.29e-06
40.512557397446,-7.642e-06
40.528180073083,1.485e-06
40.54379657298,7.21e-07
40.559424971919,4.558e-06
40.575056077359,-1.02e-07
40.590680232862,-1.396e-06
40.60630116372,-4.237e-06
40.621925609919,-4.25e-07
40.637550200624,8e-09
40.653169515874,-7.6e-07
40.668799683289,-2.34e-06
40.684426957248,1.073e-06
40.700048075874,4.65e-07
40.715668320065,-6.32e-07
40.73129469879,-6.01e-07
40.74693001825,3.17e-07
40.762554449748,1.01e-07
40.778179087687,3.6e-08
40.793806835972,-1.27e-06
40.809425912221,1.77e-07
40.825054832149,1.16e-07
40.840677913584,-5e-07
40.856305800637,-5.6e-08
40.871930434465,-8.8e-08
40.88754948003,1.564e-06
40.903166640506,-8.7e-08
40.91880129271,2.525e-06
40.934432797167,-9.01e-07
40.950055496602,-1.261e-06
40.965671663616,-1.114e-06
40.981297341944,-8.82e-07
40.996914132454,-4.78e-07
41.012559317735,-6.77e-07
41.028173826442,-6.3e-08
41.04379715655,3.78e-07
41.059422526042,3.77e-07
41.075043549091,-5.56e-07
41.090674890206,6.55e-07
41.106292379526,-2.288e-06
41.121925569813,1.219e-06
41.13755284113,4.37e-07
41.153182316029,7.251e-06
41.168799184531,-8.7e-07
41.184428524136,-1.42e-06
41.200047415013,-5.499e-06
41.215672863818,-4.223e-06
41.23130699033,3e-09
41.24692477572,2.828e-06
41.262550632753,2.594e-06
41.278174723949,2.189e-06
41.293806286449,-2.168e-06
41.309429826267,3.876e-06
41.325043407625,1.73e-07
41.340676474508,1.36e-07
41.356297553201,-3.125e-06
41.37192625284,1.268e-06
41.387555716328,1.612e-06
41.403173714387,7.268e-06
41.418789872478,3.33e-07
41.434417205677,-4.834e-06
41.45003890283,1.62e-07
41.465667928572,-3.46e-07
41.481290654554,-2.99e-07
41.496930758889,-8.04e-07
41.512548689791,9.29e-07
41.528184374186,-7.31e-07
41.54379605843,-5.77e-07
41.559421345067,-2.586e-06
41.575058195024,1.934e-06
41.590672127239,3.84e-06
41.606296302822,-8.08e-07
41.621929426353,-7.484e-06
41.637541038519,2.92e-07
41.653182522158,-5.251e-06
41.66880122895,1.275e-06
41.68442995098,1.284e-06
41.700052120931,9.43e-07
41.715673219289,-1.787e-06
41.731297799417,1.839e-06
41.746930444338,2.95e-07
41.762548411128,6.432e-06
41.77817843458,-8.72e-07
41.793805477744,-5.246e-06
41.809431058448,-2.978e-06
41.825054447104,1.563e-06
41.840672987407,1.277e-06
41.856309750878,1.611e-06
41.871922333546,3.725e-06
41.887544539297,-5.156e-06
41.903177984457,2.148e-06
41.918801107729,4.555e-06
41.934430978238,6.201e-06
41.950046490497,5.708e-06
41.965683021179,9.49e-07
41.981300203617,-4.325e-06
41.996923187348,-3.6e-06
42.012549188343,-1.236e-06
42.028171916602,-7.6e-08
42.043788858662,-1.6e-08
42.059424527406,-3.169e-06
42.075053218089,-1.26e-07
42.090678820091,-5.89e-07
42.106303934154,-2.3e-07
42.121929154272,1.71e-07
42.137552295076,5.95e-07
42.153183687893,-4.348e-06
42.168805614373,-5.929e-06
42.184417608041,1.505e-06
42.200052841084,7.795e-06
42.215665262313,-8.13e-07
42.231291265179,-1.861e-06
42.246926496595,-1.321e-06
42.262554340179,-3.838e-06
42.278180871215,5.6e-07
42.293790397442,2.914e-06
42.309428691684,2.84e-07
42.325053913119,7.14e-07
42.340678641387,4.842e-06
42.356304253813,-4.78e-07
42.371918993636,-3.63e-07
42.387550590649,-1.147e-06
42.403177388896,6.98e-06
42.418804507532,6.48e-07
42.434424021951,-1.911e-06
42.450055945382,-1.654e-06
42.465667913029,-3.31e-07
42.481293288305,-1.44e-07
42.496927261975,-9.4e-07
42.512552347702,-7.92e-07
42.528168258315,-6.59e-07
42.543796552947,-5.58e-07
42.559429270129,-3.04e-07
42.575041885856,-6.39e-07
42.590679390184,3.59e-07
42.606313270518,-2.3e-07
42.621919429556,2.405e-06
42.637557477012,-4.618e-06
42.653175282108,5.74e-07
42.668802988136,5.78e-07
42.684419248098,1.03e-07
42.700049723751,-4.87e-07
42.715669146793,1.96e-07
42.731297033776,-1.45e-06
42.746931610569,2.874e-06
42.762546627383,4.527e-06
42.778163863277,-7.97e-07
42.793796854074,-7.139e-06
42.809433238616,-1.99e-07
42.825049877211,-1.66e-07
42.840673247654,1.7e-08
42.856298139149,4.23e-07
42.871921275418,-5.078e-06
42.887557310126,1.566e-06
42.90316998635,4.021e-06
42.918800427189,-2.856e-06
42.934427926919,-2.901e-06
42.95005596575,9.92e-07
42.965661764222,2.005e-06
42.981298328429,2.58e-07
42.996918377722,-5.23e-07
43.012556738822,-1.426e-06
43.02818139074,8.97e-07
43.043799719406,1.571e-06
43.059425281833,1.325e-06
43.075049672421,-9.89e-07
43.090679636104,1.465e-06
43.106298932548,3.113e-06
43.121921726364,3.02e-07
43.137554201395,3.54e-07
43.153183929945,-7.6e-08
43.168797340651,-2.23e-07
43.184423636616,1.87e-06
43.200056023425,-2.671e-06
43.215675049106,-2.306e-06
43.231307477728,-9.5e-08
43.246921221561,3.5e-08
43.262551967033,-7.26e-07
43.27818351919,-5.3e-07
43.293803709805,-4.707e-06
43.30942256563,6.93e-07
43.325053671989,7.36e-07
43.34067868697,4.63e-06
43.356301180484,3.56e-07
43.371920383677,7.659e-06
43.387553210419,-1.504e-06
43.403164199857,-1.221e-06
43.418795219827,-9.13e-07
43.434430677404,-2.28e-07
43.450050731114,-1.759e-06
43.46568214713,2.8e-07
43.481306479006,5.679e-06
43.496921850702,-9.22e-07
43.512548963456,-1.539e-06
43.528178349323,-8.34e-06
43.543798531628,2.11e-07
43.559428997197,-1.146e-06
43.575050604472,-1.067e-06
43.590676704986,4.59e-07
43.606293718102,2.28e-07
43.621929800852,9.2e-08
43.637557017761,-1.039e-06
43.653175818175,1.273e-06
43.66880195913,9.32e-07
43.684423151298,7.28e-07
43.700054463173,6.73e-07
43.715677760865,1.084e-06
43.73130070452,3.8e-07
43.746926527089,3.13e-07
43.762544558236,2.97e-07
43.778186400246,2.5e-07
43.793798748208,2.03e-07
43.809424959689,4.08e-06
43.825060795171,-3.974e-06
43.840671712154,-1.521e-06
43.856296518518,1.457e-06
43.871925409818,-1.411e-06
43.887539377263,-1.09e-07
43.903176081223,2.232e-06
43.918804243941,-6.98e-07
43.934437117993,4.442e-06
43.950049980323,-5e-08
43.96567178946,1.814e-06
43.981297698861,2.122e-06
43.996934579224,-5.55e-06
44.012543040206,2.731e-06
44.028182144553,5.5e-08
44.043802062906,-4.68e-07
44.059429597022,-6.88e-07
44.075053033568,-4.3e-07
44.090678718173,-7.72e-07
44.106302470549,-2.76e-07
44.12192580575,-7.41e-07
44.137546903147,-2.926e-06
44.153179479958,2.081e-06
44.168794282519,-5.93e-07
44.184431882408,2.231e-06
44.20005355634,-4.67e-07
44.215675734083,-1.85e-07
44.231292458719,-5.72e-07
44.246922883648,-7.5e-08
44.262561647553,6.68e-07
44.278173097898,-1.8e-08
44.293800850483,-3.108e-06
44.309423957789,2.775e-06
44.325045252622,-5.63e-07
44.340683096043,3.47e-07
44.356295306715,-2.39e-07
44.371927534226,-2.159e-06
44.387549102019,1.084e-06
44.403175664721,5.07e-07
44.418805663633,-1.23e-07
44.43441598245,-1.996e-06
44.450047030014,1.883e-06
44.465681111807,5.288e-06
44.481308516031,-1.2e-08
44.496924267248,-1e-08
44.512544761343,-2.19e-07
44.52816852884,3.08e-07
44.543805670152,-1.032e-06
44.559430845647,3.628e-06
44.575052754718,-1.387e-06
44.590674550891,-1.179e-06
44.606300764423,-1.395e-06
44.621912018773,-1.662e-06
44.637552495488,1.347e-06
44.653161544333,-1.003e-06
44.668801198465,2.861e-06
44.68443485905,-1.444e-06
44.700049791434,1.548e-06
44.715671789038,-1.153e-06
44.731304790773,-1.03e-06
44.746927054417,-8.55e-07
44.76255073484,-1.153e-06
44.778174724823,-1.06e-07
44.793792034894,2.558e-06
44.809420747434,-5.98e-07
44.825047562442,-6.97e-07
44.840675885072,-4.56e-07
44.856296260573,-5.52e-07
44.871929692068,5.335e-06
44.887551779065,-1.421e-06
44.903180337387,-3.926e-06
44.918801243864,-2.13e-07
44.934431842191,-9.7e-08
44.950062109027,-1.889e-06
44.965670424826,9.86e-07
44.981303315518,7.58e-07
44.996922088391,4.21e-07
45.012552238584,3.89e-07
45.028172378454,-2.171e-06
45.043798262577,3.816e-06
45.059427656248,7.22e-07
45.075053862693,-3.49e-07
45.090673388893,1.12e-07
45.106301024985,1.51e-07
45.121925115081,-6.28e-07
45.137553908212,-4.71e-07
45.153184900391,-4.06e-07
45.168801068145,-4.735e-06
45.184423375201,2.652e-06
45.200045988567,-1.936e-06
45.215674238302,2.458e-06
45.231303961574,-1.332e-06
45.246928107259,-7.34e-07
45.262549746058,-4.127e-06
45.278183281812,7.5e-07
45.293802563251,-2e-07
45.30942399686,5.272e-06
45.325053989204,-2.241e-06
45.340676395295,6.273e-06
45.356296728726,-2.78e-06
45.371924449336,-1.34e-06
45.387549781726,-1.788e-06
45.403172151799,1.458e-06
45.418803443137,-9.53e-07
45.43443081518,-5.28e-07
45.450043373039,3.652e-06
45.465674515712,-9.66e-07
45.481295400076,-7.59e-07
45.496925219948,-3.33e-07
45.512540908326,-5.5e-08
45.52817480575,-4.696e-06
45.543801676263,2.551e-06
45.559427991435,8.88e-07
45.575055607222,-6.285e-06
45.590671612461,1.704e-06
45.606305630651,6.105e-06
45.621916634352,-2.22e-07
45.637560002545,-1.796e-06
45.653177927096,1.401e-06
45.668808523598,-6.77e-07
45.684435637707,-6.39e-07
45.700050315758,-4.538e-06
45.71568057358,4.7e-07
45.731295259673,-1.77e-07
45.746918764037,1.19e-06
45.762543531957,1.446e-06
45.778167417336,3.268e-06
45.793800193602,2.17e-07
45.809428473146,7.91e-07
45.825052277703,4.326e-06
45.840674489562,-4.33e-07
45.856293884529,-1.099e-06
45.871919548971,-6.51e-07
45.887550035738,-2.993e-06
45.903180166671,1.74e-07
45.91880346316,6.798e-06
45.934426482264,-2.247e-06
45.95005071617,6.61e-07
45.965669648968,-1.423e-06
45.981300071596,-5.02e-07
45.996923949484,-2.758e-06
46.012558551762,-1.61e-06
46.028175758005,-1.359e-06
46.043797133402,-5.21e-07
46.059419043591,3.91e-06
46.075046287095,-1.443e-06
46.09066299059,-7e-07
46.106310551276,-6.41e-07
46.121933655787,-5.93e-07
46.137560731402,-2.565e-06
46.153174787794,9.09e-07
46.168801624656,1.517e-06
46.184430922891,3.097e-06
46.20004650423,1.03e-07
46.215676181941,8e-08
46.231298079199,-6.82e-07
46.246922805349,1.014e-06
46.262547267372,-1.809e-06
46.278178445379,-3.69e-07
46.293796960138,-7.36e-07
46.309434976724,-6.63e-07
46.325044011357,-1.135e-06
46.340675876129,-3.83e-07
46.356298676237,-3.06e-07
46.37191940814,-1.332e-06
46.387552720395,-4.158e-06
46.403170081774,2.98e-06
46.418795772546,-2.424e-06
46.434422274107,2.718e-06
46.450052204246,-1.329e-06
46.465674457508,3.994e-06
46.481300049007,-1.729e-06
46.496930186651,1.604e-06
46.512539482921,1.355e-06
46.528178992185,8.83e-07
46.54379837852,-4.68e-07
46.559421693943,-1.62e-07
46.575048111887,-4.21e-07
46.590684236482,-3.13e-07
46.606303113225,3.52e-07
46.621918324804,2.97e-07
46.637548530403,3e-07
46.653181427352,-2.845e-06
46.668798223472,7.56e-07
46.684432792717,5.71e-07
46.700047311327,4.9e-07
46.715675873139,-5.744e-06
46.731303891376,1.259e-06
46.746932786847,1.189e-06
46.762545756259,9.52e-07
46.778168474147,8.12e-07
46.793801020437,4.026e-06
46.809419555755,-1.002e-06
46.825063100019,4.854e-06
46.840671939977,-6.56e-06
46.856297394582,-1.12e-07
46.871926612481,1.3e-08
46.887548449397,-6.12e-07
46.903175842887,-5.85e-07
46.918791894924,3.24e-07
46.9344248314,2.16e-07
46.95004868368,5.81e-07
46.965672133058,-3.751e-06
46.981303182143,-9.8e-08
46.996932025919,1.682e-06
47.012547528213,1.37e-06
47.02818369156,1.605e-06
47.043804304709,9.29e-07
47.059421960128,3.26e-07
47.075058796081,2.649e-06
47.090677896949,-6.86e-07
47.106299731486,-5.81e-07
47.121926768555,-5.4e-07
47.137546772447,1.342e-06
47.153169637959,-4.91e-07
47.168796513052,-4.65e-07
47.184412778231,-3.42e-07
47.200048331148,-2.8e-07
47.215671267768,-9.79e-07
47.231303118171,3.858e-06
47.246925318938,-1.735e-06
47.262559588921,-2.557e-06
47.278172792076,-2.2e-06
47.29381377458,-8.4e-07
47.309427658488,-8.08e-07
47.325047777726,-3.15e-07
47.34066870946,4.26e-07
47.356299293872,1.59e-07
47.371919449306,1.33e-07
47.387551993005,4.554e-06
47.403182262666,-8.89e-07
47.418796281863,-5.19e-07
47.434424144068,-3.82e-06
47.450058633237,-5.75e-07
47.465674461887,8.89e-06
47.481305540126,1.69e-07
47.496930216678,-5.91e-07
47.512542634729,-3.92e-07
47.528176321342,-6.056e-06
47.543804201959,-7.961e-06
47.55942610979,2.733e-06
47.575050013089,2.356e-06
47.590680403533,4.821e-06
47.606311117716,-4.8e-08
47.621923906701,1.482e-06
47.637553501262,-4.066e-06
47.653166896529,1.494e-06
47.668798400045,2.27e-07
47.684429916234,7.26e-07
47.700054259398,-3.537e-06
47.715678207758,-3.52e-07
47.731303805475,-3.68e-06
47.746921436669,2.61e-06
47.762553195811,1.778e-06
47.77818239139,2.249e-06
47.793793919743,8.82e-07
47.80942847532,4.27e-07
47.825056430158,2.68e-07
47.840674950819,3.43e-07
47.856301154158,3.198e-06
47.871933425882,-9.51e-07
47.887558952833,-7.86e-07
47.903179234328,-7.38e-07
47.918803003284,-5.91e-07
47.934428791332,1.18e-07
47.950044970889,5e-08
47.965684347467,4.1e-08
47.981302933644,1.76e-07
47.996920782655,-4.2e-08
48.012549659701,2.47e-07
48.02817749429,5.107e-06
48.043793905206,-4.213e-06
48.059435728085,-6e-09
48.075053310046,2.37e-07
