time,Nodes1Paths2.VotingSlave_1.PTP_Stack[0].offsetFromMaster:vector
24.41879356329,3.083e-06
24.434421260476,-1.088e-06
24.450051592412,-3.86e-07
24.465671351635,-2.151e-06
24.481302032515,-1.164e-06
24.4969169023,-7.4e-08
24.512553141643,5.59e-07
24.528168424883,6.58e-07
24.543810078396,-6e-07
24.55942988511,-4.264e-06
24.575048151778,8.23e-07
24.590669870067,1.539e-06
24.606302655988,1.022e-06
24.621926357209,1.067e-06
24.637552740291,1.79e-07
24.653182967249,2.76e-07
24.668801306317,5e-09
24.684432249438,-7.807e-06
24.70005515919,2.3e-06
24.715674742753,1.05e-07
24.731293472869,1.23e-07
24.746925490264,1.98e-07
24.762553090214,1.003e-06
24.778178531456,-3.183e-06
24.793797804273,5.2e-08
24.809422744266,5e-08
24.825048480347,-1.6e-08
24.840684916533,-5.756e-06
24.856300404599,-2.25e-06
24.871917844767,5.36e-07
24.887548434892,5.74e-07
24.903177409532,1.882e-06
24.918797074828,3.53e-06
24.934431762378,-1.596e-06
24.950053499684,-2.91e-07
24.965674124471,-1.77e-06
24.98130307146,4.44e-07
24.996913114981,6.82e-07
25.012553718067,6.277e-06
25.028172522414,2.7e-07
25.043808390846,3.273e-06
25.059431005434,2.1e-08
25.075058139446,-2.4e-08
25.09068239204,-4.7e-08
25.106307735384,-1.98e-07
25.12192165559,6.02e-07
25.137556751797,-2.101e-06
25.153178251912,7.477e-06
25.168798118996,3.039e-06
25.184436148957,-7.1e-07
25.200047428187,2.04e-07
25.215672204509,1.56e-07
25.231293153321,-2.27e-07
25.246913366543,2.55e-06
25.262562085056,-1.53e-07
25.278178954926,-1.49e-07
25.293810504612,-3.376e-06
25.309430998353,-1.262e-06
25.325038173624,-6.46e-07
25.340677953991,-5.702e-06
25.356304974708,-1.763e-06
25.371921397895,1.7e-06
25.387560887987,3.549e-06
25.403178993777,-3.35e-07
25.418801461783,-3.1e-07
25.434424118724,5.594e-06
25.45004804629,-2.17e-06
25.465677096123,-3.69e-07
25.481308131729,-1.324e-06
25.496919973919,2.75e-07
25.512548269347,4.25e-07
25.528174244108,1.049e-06
25.543793599545,7.41e-07
25.559426982613,1.592e-06
25.575054076111,1.39e-06
25.590671786979,1.211e-06
25.606298346473,4.67e-07
25.621930674706,6.13e-07
25.637551562274,3.454e-06
25.653173320895,8e-09
25.668800387383,-2.084e-06
25.684429986827,-2.5e-08
25.700049670316,-1.04e-07
25.715673241223,1.29e-07
25.731301158859,2.78e-07
25.746920766025,2.68e-07
25.76254971683,-6.6e-08
25.778177985721,2.1e-07
25.793800136818,-5e-09
25.809421821369,6.937e-06
25.825057786577,-1.2e-08
25.84067027694,3.55e-07
25.856295490103,8.9e-08
25.871923700222,-4.447e-06
25.887550521666,-8.28e-07
25.903175006872,6.4e-08
25.918798375237,-1.82e-07
25.934422146197,-1.72e-07
25.950047872596,6.55e-06
25.965676234219,-7.75e-07
25.981291952171,-7.8e-07
25.996921086802,-1.799e-06
26.012556019643,-6.46e-07
26.02817855593,-3.5e-06
26.043794656413,-1.38e-07
26.059417648765,-7.4e-08
26.075048442533,-2.309e-06
26.090680766846,-5e-09
26.106306306166,3.12e-06
26.121935434563,4.439e-06
26.137558968665,-1.34e-06
26.15317332218,-2.329e-06
26.168802949278,-2.91e-06
26.184437068653,-5.026e-06
26.200060411121,-2.318e-06
26.215677719281,-2.027e-06
26.231302009519,2.268e-06
26.246917065836,9.1e-07
26.262544654821,8e-08
26.278173806091,1.719e-06
26.293804200499,-5.597e-06
26.309419685351,-7.9e-07
26.325042028441,-4.27e-07
26.34067998356,-2.42e-07
26.356304949911,-3.6e-08
26.371916800296,5.234e-06
26.387548393836,-1.97e-07
26.40317861224,3.1e-08
26.41879363437,-9e-09
26.434435955064,-5.084e-06
26.450042611233,1.296e-06
26.465677223934,2.129e-06
26.481296361268,1.548e-06
26.496922433202,-4.935e-06
26.512558560302,-2.33e-07
26.528174743011,7.3e-07
26.54379801774,-1.08e-07
26.559427453922,-2.447e-06
26.5750494429,1.2e-06
26.590676302603,3.578e-06
26.606298613182,8.2e-08
26.621933373647,-4.964e-06
26.637550456309,-2.204e-06
26.653164762944,6.4e-08
26.668799732066,1.94e-07
26.684425454924,4.726e-06
26.700048322413,9.9e-08
26.71568346241,-3.621e-06
26.731303455856,7.3e-08
26.746926668048,-3.675e-06
26.762548,4.49e-07
26.778172591549,4.54e-07
26.793796266917,4.44e-07
26.809422837008,-3.215e-06
26.825040773884,4.43e-07
26.840678886406,5.093e-06
26.856299945358,-1.37e-07
26.871922770047,0
26.88755583986,-3.042e-06
26.903170134062,4.421e-06
26.918806592821,-7.13e-07
26.934416962828,-5.1e-08
26.950047750305,5.9e-08
26.965674350262,-3.3e-08
26.981298254266,-8.1e-08
26.996934354201,-3.422e-06
27.012554722932,1.983e-06
27.028184287902,-6.14e-07
27.043800242549,2.894e-06
27.059428801083,-1.138e-06
27.075046012442,1.167e-06
27.090677692597,-9.28e-07
27.106304031441,-3.443e-06
27.121918236028,-5.24e-07
27.137543744775,-5.23e-07
27.153173564382,-8.96e-07
27.168796038744,-7.95e-07
27.184427144656,-3.46e-07
27.200053731707,-7.09e-06
27.215681896526,9.12e-07
27.231303480897,9.6e-07
27.246930969806,1.002e-06
27.262548250019,5e-09
27.278173147756,7.713e-06
27.293796074085,3.18e-07
27.309434441937,1.91e-07
27.325050092879,5.114e-06
27.340673455103,-4.28e-07
27.356307612646,-7.89e-07
27.37191709279,8e-09
27.387544658945,-3.4e-08
27.40318114962,-4.71e-07
27.418806895677,6.7e-08
27.43443476693,3.459e-06
27.450051585517,-1.028e-06
27.465677453823,4.09e-06
27.481307551728,-1.692e-06
27.496931780483,-1.889e-06
27.512554694425,-1.196e-06
27.528179533366,-7.35e-07
27.543798329271,-6.83e-07
27.559431161312,-1.076e-06
27.575045414037,-2.05e-07
27.590683300871,3.77e-07
27.606306701236,9.21e-07
27.621919224838,5.424e-06
27.637557176456,4.71e-07
27.653185577844,2.84e-07
27.668816196856,-3.063e-06
27.684426181066,1.878e-06
27.700055304613,3.05e-07
27.715683066934,6.32e-07
27.731297428991,-5.83e-07
27.74692716834,-2.45e-07
27.762560019421,-2.03e-07
27.778179583223,-1.53e-06
27.793803498683,-8.78e-07
27.809426699502,-3.176e-06
27.825055485172,9.41e-07
27.840671760985,9.86e-07
27.856302075065,4.93e-07
27.871928127869,4.14e-07
27.887541102273,2.38e-07
27.903173281958,5.549e-06
27.918796798986,-3.53e-07
27.934423036421,-4.52e-07
27.950055697321,-1.166e-06
27.965682871742,-1.112e-06
27.981297950661,-1.14e-06
27.996930890344,-1.138e-06
28.01255365616,-3.028e-06
28.028177890185,-1.931e-06
28.043802436251,4.374e-06
28.059423537782,-1.99e-07
28.075048290674,1.319e-06
28.09068133799,1.13e-06
28.106305283859,6.3e-08
28.121923695575,-1.168e-06
28.137555064612,-3.39e-07
28.153177201283,-8.54e-07
28.168802860977,-1.748e-06
28.184426243151,-9.16e-07
28.200047823899,8.4e-06
28.215676925759,-8.24e-07
28.231299179375,-8.17e-07
28.246935103484,2.71e-07
28.262548421723,-5.512e-06
28.278179961206,7.77e-07
28.293810943644,1.886e-06
28.309433978832,1.567e-06
28.325053359057,9.03e-07
28.340669204628,9.03e-07
28.356296228016,0
28.371913755321,3.694e-06
28.387549568475,4.797e-06
28.403172594991,-7.95e-07
28.418793236394,2.561e-06
28.434428619432,-1.686e-06
28.450048177164,-4.574e-06
28.465677937052,-8.27e-07
28.481306864395,-2.873e-06
28.496925890238,2.214e-06
28.512557848778,1.162e-06
28.528184438504,1.261e-06
28.543810802626,2.58e-07
28.559425715917,-1.763e-06
28.575043198162,-1.709e-06
28.590675410805,-5.404e-06
28.606304933423,-5.499e-06
28.621927747233,6.77e-07
28.637545226486,6.85e-07
28.653171570055,6.71e-07
28.668806210999,7.32e-07
28.684428118871,-9e-09
28.70005497847,-1.5e-08
28.71566863717,-2.9e-08
28.731295302168,-7.91e-07
28.746924588871,-6.45e-07
28.762552190151,2.551e-06
28.778170480797,-2.412e-06
28.793794529387,-1.683e-06
28.809416157231,-8.71e-07
28.82505167986,-8.26e-07
28.840676760789,1.58e-07
28.856302069193,9.16e-06
28.871924518804,-2.363e-06
28.887551670913,1.314e-06
28.903171851969,1.376e-06
28.918805840977,-3.28e-07
28.934420851061,-8.37e-07
28.950052152223,4.56e-06
28.96568886439,-1.67e-06
28.981307551849,-7.68e-07
28.996935110359,4.3e-08
29.012543166202,7.18e-07
29.028180102667,-2.02e-07
29.04378722098,-1.5e-07
29.059436697314,-7.23e-07
29.075052244317,-1.223e-06
29.090670485197,2.35e-07
29.106303746642,-7.367e-06
29.121926535159,3.707e-06
29.137553858163,-2.399e-06
29.153182069851,-4.554e-06
29.168797212388,-6.86e-07
29.184425991287,7.5e-08
29.200038377412,-5.02e-07
29.215681475012,-8.4e-08
29.231307387029,-1.062e-06
29.24692487217,2.737e-06
29.262555827046,1.16e-07
29.278173185367,1.19e-07
29.293802728605,1.05e-07
29.309419883792,3.3e-08
29.325055296966,-1.454e-06
29.34068387792,-5.6e-08
29.356301441171,8e-09
29.371926606108,5.32e-07
29.387550987011,-2.7e-07
29.403179722404,6.176e-06
29.418806377642,6.95e-07
29.434430124098,7.49e-07
29.450046690463,1.85e-07
29.465678577265,2.37e-07
29.481302481842,-1.9e-08
29.496912690206,6.23e-07
29.512550077128,-3.8e-08
29.528181158536,-2.675e-06
29.543798439027,-9e-09
29.559430155321,1.09e-07
29.575059887763,-2.515e-06
29.590671152621,4.35e-07
29.606293080242,-4.2e-08
29.621916201845,-9.19e-07
29.637552862329,-1.349e-06
29.653180169148,-8.48e-07
29.668798957284,-4.149e-06
29.684436739931,-4.2e-07
29.700054601959,-3.7e-08
29.71568464552,-1e-08
29.731297908745,-2.544e-06
29.746926315941,-3.496e-06
29.762548315618,5.2e-08
29.778177181882,3e-09
29.793807680907,1.13e-07
29.80942019935,3.97e-07
29.82504495453,4.77e-07
29.840674554305,-6e-08
29.856305315932,-6.422e-06
29.871929144124,4.7e-07
29.887553766649,-3.86e-07
29.903177629147,5.781e-06
29.918793835409,7.4e-08
29.934429428325,-3.289e-06
29.9500424058,1.67e-07
29.965681728585,2.46e-07
29.981297617586,-3.92e-07
29.996922009195,5.53e-06
30.012542805343,-4.72e-07
30.02818411599,4.071e-06
30.043790860718,-1.872e-06
30.059419986361,-1.339e-06
30.075047804743,-1.448e-06
30.090674895108,-2.26e-07
30.106297638154,-5.548e-06
30.121929698096,-4.06e-07
30.137558865439,1.304e-06
30.153179039704,-1.394e-06
30.168807873831,-7.85e-06
30.184433264032,2.13e-07
30.200044003923,-1.81e-07
30.215675240954,-4.236e-06
30.231297995133,-1.609e-06
30.246934277674,3.265e-06
30.262559290268,3.19e-07
30.278169223274,-5.1e-08
30.293802354136,6.9e-08
30.309426473331,-1.152e-06
30.325054188586,-1.206e-06
30.340676167374,2.612e-06
30.356295897308,-7.3e-07
30.371926506065,-5.151e-06
30.387548714868,-1.59e-07
30.403183175311,-2.789e-06
30.418799298794,2.27e-07
30.43442167985,-1.04e-06
30.450045590403,7e-07
30.465674245915,2.02e-07
30.481308478288,3.545e-06
30.496917958832,-1.21e-07
30.512544503437,-7.7e-08
30.528175628829,-8.017e-06
30.543801483541,2.131e-06
30.559424878238,-7.32e-07
30.575053888352,-3.75e-07
30.590670836679,-2.938e-06
30.606304472424,5.3e-08
30.621939668936,-3.276e-06
30.637548151671,4.523e-06
30.65317351601,-3.96e-06
30.668801578293,-3.49e-07
30.684428746144,-7.26e-07
30.700054662541,-6.22e-07
30.715663025292,-5.71e-07
30.731296446418,3.6e-08
30.746933835186,3e-09
30.762558320982,2e-09
30.778173713194,3.5e-08
30.793805839407,-3.13e-06
30.809411565819,5.48e-07
30.825051638906,-2.132e-06
30.840675215642,4.85e-07
30.856301012097,5.47e-07
30.871919715354,4.94e-07
30.887544107247,3.7e-08
30.903174991285,-6.609e-06
30.918796871469,-1.4e-08
30.934424896215,4.936e-06
30.95005517718,-9.51e-07
30.965676940882,-1.649e-06
30.981296829116,-1.847e-06
30.996938256083,-1.797e-06
31.012558077632,-8.56e-07
31.028178498104,-2.06e-07
31.043796919944,3e-07
31.059417850082,3.4e-08
31.075050728343,1.38e-06
31.090670707986,-8.55e-07
31.106304654422,-8.01e-07
31.121938802615,-2.862e-06
31.137552144752,-4.33e-07
31.153170418419,6.689e-06
31.168791666029,2.885e-06
31.184432076606,5.7e-08
31.200044746151,6.9e-08
31.215672288525,-5.9e-08
31.231303193012,-1.09e-07
31.246930458848,-4.898e-06
31.262550935598,-6.95e-07
31.278172607679,1.68e-07
31.293799737632,6.842e-06
31.309431794245,1.137e-06
31.325043000174,1.681e-06
31.340677121525,-2.27e-07
31.356303539955,-3.78e-06
31.371923798281,1.24e-07
31.387552482657,9.46e-07
31.403174710901,-2.04e-07
31.418794346003,2.045e-06
31.434430483803,1.944e-06
31.450050461787,1.356e-06
31.465668643786,1.292e-06
31.481298290294,4.52e-07
31.496929105991,5.922e-06
31.512545366167,7.39e-07
31.528174652901,-1.252e-06
31.543791366262,-1.298e-06
31.559419909915,6.391e-06
31.575047493028,-4.063e-06
31.59067156096,-1.85e-07
31.606295723208,-1.79e-07
31.621916794499,-2.62e-07
31.637544682569,1.748e-06
31.653177445854,-2.65e-06
31.668793897193,1.46e-06
31.684431018161,-4.221e-06
31.700051898297,3.09e-07
31.71568202371,-7.03e-07
31.731298316994,4.182e-06
31.746923692901,-4.16e-07
31.762554290242,-1.05e-07
31.778172151999,-1.68e-07
31.793792926815,0
31.809414697636,-6.17e-07
31.82504527689,5.1e-08
31.840675189986,6.95e-07
31.85630588433,-1.043e-06
31.871931602135,3.407e-06
31.887556893896,-7.224e-06
31.903173337304,-2.17e-07
31.918803299879,7.47e-07
31.934426364532,5.55e-07
31.950040165448,1.223e-06
31.965671746691,4.32e-07
31.981298509468,7.1e-08
31.996931766173,-2.81e-07
32.012550053267,-4.38e-07
32.028177824799,-2.08e-06
32.043802601464,-8.87e-07
32.059437181724,-3.43e-07
32.075053603677,7.1e-07
32.090675409946,2.41e-07
32.106310262339,3.19e-07
32.12192882111,-2.772e-06
32.137548251895,-2.3e-08
32.153168138288,-3e-08
32.168800099957,-2.4e-08
32.184424785529,4.23e-06
32.200046620255,-2.55e-07
32.215670101247,-2.55e-07
32.231290716103,-1.151e-06
32.246925126819,-2.211e-06
32.262549912941,-9.06e-07
32.278178747802,1e-09
32.29380428093,-6.918e-06
32.309432509786,7.174e-06
32.325052086685,-3.33e-06
32.340680023581,-3.426e-06
32.356309643314,-3.31e-06
32.371927795445,2.182e-06
32.38754489631,1.292e-06
32.403170663779,1.35e-06
32.418808970988,6.761e-06
32.43442079368,2.802e-06
32.450056978653,-4.77e-07
32.4656827098,2.177e-06
32.481300130694,-1.298e-06
32.496922812165,-1.663e-06
32.512548746724,-8.44e-07
32.528171094467,-4.33e-07
32.543805802232,-3.74e-07
32.559423485259,-4.447e-06
32.575050158948,7.59e-07
32.590685400209,7.52e-07
32.606293788372,4.294e-06
32.621934104533,2.68e-07
32.637545869665,-3.23e-06
32.653178976337,-5.22e-07
32.668800589035,4.027e-06
32.684413949029,-9.46e-07
32.700052156978,-1.45e-06
32.715670927247,-7.182e-06
32.731307096096,4.44e-07
32.746938890939,9.72e-07
32.762538914048,9.61e-07
32.778174271095,4.211e-06
32.793793222265,8.3e-07
32.809420147676,-1.173e-06
32.825048871096,-1.579e-06
32.840676867374,-5.082e-06
32.85630460058,1.87e-07
32.871929569212,1.36e-07
32.887549568903,-5.73e-07
32.903165363491,-4.08e-07
32.918797234157,-8.78e-07
32.934428476491,-8.77e-07
32.950055224861,1.382e-06
32.965674873462,-9.15e-07
32.981296683575,-3.13e-07
32.996914136565,-7.79e-07
33.012548705362,-1.052e-06
33.028179505229,-1.666e-06
33.043801004775,-7.22e-07
33.059425851266,5.8e-07
33.075064637658,-1.127e-06
33.0906750665,1.275e-06
33.106302884413,1.339e-06
33.121925864811,-3.794e-06
33.137546331811,1.355e-06
33.153179782944,2.2e-06
33.168802860478,6.29e-07
33.184424186553,3.872e-06
33.200051225161,5.67e-07
33.215682685793,-6.134e-06
33.231299273837,5.92e-07
33.246928417448,7.73e-07
33.262545805072,9.2e-07
33.2781723217,9.22e-07
33.29380592647,5.38e-07
33.309422365828,5.959e-06
33.325046705491,2.26e-06
33.340676827958,-2.949e-06
33.356298840407,-1.576e-06
33.371924279315,-1.575e-06
33.387545364942,-1.78e-06
33.403175975141,-9.39e-07
33.418801261403,1.19e-07
33.434412475894,1.47e-07
33.45004406401,-3.35e-07
33.465683381608,3e-09
33.481301739539,-6.06e-07
33.496920563947,-3.036e-06
33.51254971324,1.616e-06
33.52817394551,1.11e-07
33.543802190981,1.04e-07
33.559426455046,1.82e-07
33.575043584085,-6.048e-06
33.590676908396,1.804e-06
33.606304545354,-8.25e-07
33.621924418219,8.3e-08
33.637543944922,4.472e-06
33.653177774891,3.6e-07
33.66880143424,3.457e-06
33.684428059533,4.08e-07
33.700043876429,6.77e-07
33.715667193905,1.366e-06
33.731305541433,1.991e-06
33.746929010456,1.326e-06
33.762554737012,5.625e-06
33.778185347374,-6e-07
33.793798251403,2.103e-06
33.809417311948,1.78e-07
33.825052541156,1.18e-07
33.840670642354,7.96e-07
33.856304148699,6.83e-07
33.871927360274,-7.87e-07
33.887557091521,-1.99e-07
33.90317977367,-8.6e-07
33.918808475485,-8.22e-07
33.934431950377,-1.053e-06
33.950049345307,-1.587e-06
33.965675451778,-1.907e-06
33.98130232583,3.295e-06
33.996924614629,4.305e-06
34.012551621163,-5.062e-06
34.028172461084,-4.467e-06
34.043800046146,-1.266e-06
34.059423341277,-3.27e-07
34.075057493401,-6.08e-07
34.090670229092,4.04e-07
34.106294685009,6.77e-07
34.121928223223,3.68e-07
34.137556379812,2.2e-07
34.153178946841,-7.36e-07
34.168801818648,2.71e-07
34.184431411093,1.27e-07
34.200046842302,-6.8e-07
34.215677982991,-2.794e-06
34.231296972841,-4.028e-06
34.246919238752,-3.54e-07
34.26255332747,-5.92e-06
34.278178053499,2.204e-06
34.293799402674,3.847e-06
34.309430457376,3.109e-06
34.325043900606,1.239e-06
34.340673745355,3.992e-06
34.3563004773,-4.6e-08
34.371922917317,-1e-08
34.387549619032,5.488e-06
34.403173405501,1.477e-06
34.418802575371,-1.469e-06
34.434418800504,-8.494e-06
34.450057546917,8.5e-08
34.465675277563,5.71e-07
34.481295570678,6.31e-07
34.496933480037,4.42e-07
34.512552446945,2.88e-07
34.528175108804,3.876e-06
34.543797710274,-2.6e-07
34.559424889872,1e-08
34.575055011892,2.4e-07
34.59068020341,-6.2e-08
34.606301517865,5.042e-06
34.621924039465,-1e-08
34.63755710517,-8.66e-07
34.653178498127,-9.2e-07
34.668798015409,-2.941e-06
34.684426212092,-1.305e-06
34.70004196338,-1.215e-06
34.715670478345,-2.9e-08
34.731296184071,-1.4e-07
34.746920729455,-3.7e-08
34.762548495649,9e-09
34.778178133099,-3.9e-08
34.793795539143,-4.1e-08
34.809428377941,3.13e-06
34.825054528347,-2.142e-06
34.840670986201,-2.59e-07
34.856303119843,6.971e-06
34.871937096361,-6.402e-06
34.887546786158,-1.092e-06
34.903176024472,4.35e-07
34.918803386343,6.101e-06
34.934429202965,-3.32e-07
34.950054792662,-1.157e-06
34.965674244703,-3.644e-06
34.981301523364,4.57e-07
34.99692731203,-1.3e-08
35.012552279907,5.115e-06
35.028173842886,-1.3e-08
35.0438003925,2.97e-07
35.059432183978,-4.38e-07
35.075056858032,-7.95e-07
35.090678295247,-1.191e-06
35.106298111784,-1.179e-06
35.121931943174,-1.077e-06
35.137551857986,-1.893e-06
35.153175500747,6.615e-06
35.168794058203,-1.844e-06
35.184429441403,-1.061e-06
35.200051239329,-1.233e-06
35.215676309951,-2.089e-06
35.23131015094,-4.68e-07
35.246925136342,-1.08e-07
35.262553749797,-1.15e-07
35.27818396491,-1e-08
35.293796075269,9.1e-08
35.309419515431,1.6e-07
35.325052768141,-2.27e-07
35.340666930029,2.734e-06
35.356302054553,-3.42e-07
35.371921979602,1.096e-06
35.387544022756,-1.14e-07
35.403171450564,2.3e-08
35.418799077927,1.18e-07
35.434433800413,1.373e-06
35.450047111526,1.355e-06
35.465674075745,-2.691e-06
35.481295979566,-4.998e-06
35.49692007329,3.227e-06
35.512555366634,-1.036e-06
35.528172498745,1.567e-06
35.543793646817,1.794e-06
35.55942629803,3.6e-07
35.575052173873,-1.1e-08
35.590680656548,3.66e-07
35.606292502288,7.692e-06
35.62191814887,-2.2e-08
35.637556549979,2.56e-07
35.653173958395,3.24e-07
35.668807726002,2.13e-07
35.684433585595,3.98e-07
35.700047708485,4.98e-07
35.715677911155,1.59e-07
35.73130410199,6.2e-07
35.746922945947,-5.72e-07
35.762553366313,1.631e-06
35.778188272397,-1.32e-07
35.793803399532,4.66e-07
35.809429248863,5.86e-07
35.825056190659,5.89e-07
35.840676056357,3.542e-06
35.856305857805,-2.671e-06
35.871930245181,-7.625e-06
35.887551773948,-4.31e-07
35.903179416619,1.93e-07
35.918793585621,9.1e-08
35.934425307983,6.54e-07
35.950051793101,-4.66e-07
35.965675082457,6.685e-06
35.981305289774,-1.247e-06
35.996926768107,-9.25e-07
36.012545150009,-3.152e-06
36.028178867811,2.225e-06
36.043805030894,-1.19e-07
36.059420291562,5.233e-06
36.075050763891,-1.77e-07
36.090673724117,-1.187e-06
36.106291989399,-1.538e-06
36.121925538076,-4.78e-07
36.137554289649,-1.117e-06
36.153173202094,-4.97e-07
36.168796580495,-1.713e-06
36.184420899625,3.809e-06
36.200054246372,2.077e-06
36.215675647968,1.984e-06
36.23129565275,1.724e-06
36.246915972462,9.16e-07
36.262553764271,6.95e-07
